name,address,coordinate,x_rd,y_rd,external_link
Stichting Repair Café International,"Linnaeushof 94, 1098 KT Amsterdam, Nederland","52.3532782,4.9333032",124075.77825831667,485138.5163780286,https://www.repaircafe.org
Repair Café Amstelveen,"Orion 3, Amstelveen, 1188 AM","52.281425,4.855162",118693.4194624942,477180.2259812576,https://repaircafeamstelveendemeent.wordpress.com/
Repair Café Amstelveen-Bankras Kostverloren,"Den Bloeyenden Wijngaerdt 1, Amstelveen, 1183 JM","52.307419,4.878081",120277.70232540285,480061.12288469466,
Repair Café Amstelveen-Patrimonium,"Smeenklaan 1, Amstelveen, 1182 GC","52.308109,4.845379",118048.02110802004,480154.05746993324,
Repair Café Villa Randwijck - Amstelveen,"Catharina van Clevepark 10, 1181 AT Amstelveen, Nederland","52.3200133,4.862438000000001",119221.00207171992,481469.99064492405,
Repair Café Amstelveen-Stadsdorp Elsrijk,"Rembrandtweg 428, 1181 HD Amstelveen, Nederland","52.3113429,4.8637815",119305.63707263078,480504.64599654527,http://www.stadsdorpelsrijk.nl
Repair Café Amstelveen-Uilenstede,"Uilenstede 348, Amstelveen, 1183DB","52.320896,4.875555",120116.01284981407,481561.8087534396,http://www.generationzen.nl/
Repair Café Amsterdam Sloterdijk-Zuid,"Velserweg 24, 1014 AH Amsterdam, Nederland","52.3862968,4.8455553",118125.05400412157,488853.3090633826,
Repair Café Amsterdam Slotermeer De Honingraat,"Slotermeerlaan 103-H, Amsterdam, 1063 JN","52.378990,4.819581",116350.40517574424,488053.8694671761,
Repair Café Amsterdam-Centrum De Boomsspijker,"Recht Boomssloot 52, 1011 EC Amsterdam, Nederland","52.3719741,4.9034932",122058.73008929871,487231.812454006,https://www.dock.nl/
Repair Café Amsterdam-Centrum Oost,"Kleine Wittenburgerstraat 201, 1018 KX Amsterdam, Nederland","52.3715077,4.9217355",123300.70573080619,487171.7839876516,
Repair Café Amsterdam-Centrum West,"Tussen de Bogen 16, Amsterdam, 1013 JB","52.383366,4.888557",121050.29064573642,488506.20486181,
Repair Café Amsterdam-IJburg,"Erich Salomonstraat 131-151, Amsterdam, 1087 AV","52.359386,4.992787",128132.06985920062,485794.3762708332,https://www.set-ijburg.nl/circulair-cafe/
Repair Café Amsterdam-Oost (De Meevaart),"Balistraat 48A, 1094 JN Amsterdam, Nederland","52.36300920000001,4.934108699999999",124137.42459383763,486220.87352124637,https://repaircafe-demeevaart-amsterdam-oost.nl/
Repair Café Amsterdam-Oost Betondorp,"Karnstraat 2, Amsterdam, 1097 XC","52.340691,4.945482",124896.97681339481,483732.9024245008,
Repair Café Amsterdam-Oost Transvaalbuurt,"Steve Bikoplein 2, Amsterdam, 1092 GN","52.355572,4.923050",123378.86993936691,485398.1549474067,
Repair Café Amsterdam-Osdorp,"Tussen Meer 68, 1069 DS Amsterdam, Nederland","52.3580345,4.7978027",114848.57560611928,485734.152701441,https://repaircafeosdorp.jouwweb.nl/
Repair Café Amsterdam-Oud West De Havelaar,"Douwes Dekkerstraat 2, Amsterdam, 1053 SX","52.369110,4.865345",119458.53038824035,486931.1681868858,www.facebook.com/RepaircafeOudWest
Repair Café Amsterdam-Oud West Jeltje,"Eerste Helmersstraat 106N, 1054 EG Amsterdam, Nederland","52.3621249,4.8686069",119675.11968136056,486152.3922850308,https://repaircafejeltje.nl
Repair Café Amsterdam-West Bos en Lommer,"Wachterliedplantsoen 1-3, Amsterdam, 1055 SB","52.377926,4.853975",118691.39838284592,487917.6976417649,
Repair Café Amsterdam-West De Baarsjes,"Corantijnstraat 25, Amsterdam, 1058 DC","52.361683,4.851214",118490.03274697688,486111.84489031986,http://www.buurtkamercorantijn.nl/repair_cafe/
Repair Café Amsterdam-West Westerpark,"Van Limburg Stirumstraat 119, 1051 BA Amsterdam, Nederland","52.3835455,4.876798300000001",120249.86579015502,488531.7503760786,https://west.combiwelbuurtwerk.nl/west-westerpark/
Repair Café Amsterdam-Zuid Buitenveldert,"A.J. Ernststraat 112, Amsterdam, 1082 LP","52.332798,4.877867",120282.94618741528,482884.9383217707,https://hvdwbuitenveldert.nl/agenda/
Repair Café Amsterdam-Zuid De Pijp,"Lutmastraat, 1073 GR Amsterdam, Nederland","52.3509199,4.8979308",121664.1144891893,484891.80506807286,Repaircafe.amsterdam
Repair Café Amsterdam-Zuid Rivierenbuurt,"Huis van de Wijk, Rijnstraat 115, 1079 HA Amsterdam, Nederland","52.3441792,4.9063095",122230.00253202685,484137.9968164889,https://www.huisvandewijkrivierenbuurt.nl
Repair Café Amsterdam-Zuidoost,"Kraaiennest 68, 1104 CD Amsterdam, Nederland","52.3172364,4.980042399999999",127237.56705558366,481109.49078258063,https://repaircafe-zuidoost.nl
Repair Café Diemen,"Arent Krijtsstraat 48, Diemen, 1111 AM","52.341541,4.956670",125659.98562650915,483822.8886566763,
Repair Café Haarlemmermeer-Badhoevedorp,"Chr. Huygensstraat 21, 1171 XL Badhoevedorp, Nederland","52.3420709,4.7818057",113744.00378538543,483966.9988906087,https://repaircafehaarlemmermeer.nl
Repair Café Haarlemmermeer-Zwanenburg,"Olmenlaan 141, 1161 JV Zwanenburg, Nederland","52.3767832,4.7485274",111510.26899369988,487848.60556533135,https://repaircafehaarlemmermeer.nl
Repair Café Kids Amsterdam-De Baarsjes,"Balboastraat 18, Amsterdam, 1057 VW","52.369305,4.855192",118767.22349606143,486957.89202443976,
Repair Café Ouder-Amstel,"Diederick van Haarlemstraat 3, 1191 BC Ouderkerk aan de Amstel, Nederland","52.29804710000001,4.9044431",122068.64115042664,479006.0922132797,https://coherente.nl/repair-naai
Repair Café Weesp,"Wintertuin 24, 1381 BZ Weesp, Nederland","52.3051739,5.043455199999999",131554.9992338457,479744.99565861793,http://www.repaircafeweesp.nl
Repair Café Amsterdam-Oost (Nieuwland),"Pieter Nieuwlandstraat 93, 1093 XN Amsterdam, Nederland","52.3622816,4.929924199999999",123851.88952538383,486141.7085371154,
Repair Café Amsterdam Oud-Noord,"Kamperfoelieweg 207, 1032 HM Amsterdam, Nederland","52.3990892,4.9105161",122556.83818037136,490245.5638770733,
Repair Café Amsterdam-Slotervaart,"Jan Tooropstraat 8, 1062 BM Amsterdam, Nederland","52.36106109999999,4.836834",117510.00003025407,486049.99202865834,www.tantetoorop.nl
Repair Café Amsterdam-Sloten - Oud Osdorp,"Dorpshuis Sloten - Oud Osdorp, Nieuwe Akerweg 14, 1066 ES Amsterdam, Nederland","52.3420301,4.7963456",114734.79951709222,483954.28292047186,
Repair Café Amsterdam-Noord De Meeuw,"Huis van de Wijk De Meeuw, Motorwal 300, 1021 PH Amsterdam, Nederland","52.3846872,4.9180786",123061.1589573216,488639.7852500194,
Repair Café Amsterdam-Zuidoost Gliphoeve,"Geldershoofd 79 (in de timmerwerkplaats), 1103 BG Amsterdam, Nederland","52.3230358,4.9706961",126603.99871381902,481758.3659279426,
Repair Café Muiden,"Constantijn Huygenslaan 1a, 1398 XG Muiden, Nederland","52.3329944,5.067139300000001",133184.00176601595,482832.992627461,
Repair Café Amsterdam-Zuid Amstelhuis,"Ceintuurbaan 480, 1074 JK Amsterdam, Nederland","52.35537189999999,4.904625199999999",122123.52025115566,485384.08887964993,
Repair Café Amsterdam-West De Boeg,"Huis van de buurt De Boeg, Hoofdweg 495a, 1055 AB Amsterdam, Nederland","52.375808,4.846868499999998",118205.75237509093,487685.6273390484,
Repair Café Amsterdam-Oost Afvalpaleis,"Dapperstraat 76, 1093 BX Amsterdam, Nederland","52.36155369999999,4.927973300000001",123718.49002407379,486061.560342373,https://www.jungle.amsterdam/werkplaats-repaircafe
Repair Café Amsterdam-Noord Zonneplein Tuindorp Oostzaan,"Zonneplein 11, 1033 EJ Amsterdam, Nederland","52.4130968,4.8902151",121185.86788063054,491813.3858813751,www.jofelamsterdam.nl
Repair Café Duivendrecht,"Dorpshuis, Dorpsplein 60, 1115 CX Duivendrecht, Nederland","52.3326173,4.9383856",124407.80531717087,482837.5723272918,www.coherente.nl
Repair Café Geuzenveld Amsterdam-West,"Buurthuis Pluspunt, Albardakade 5-7, 1067 DD Amsterdam Geuzenveld, Nederland","52.378172,4.8029369",115216.38795511912,487971.8640762068,
Repair Café Amsterdam-Zuidwest Het Claverhuis,"Het Claverhuis, Elandsgracht 70, 1016 TX Amsterdam, Nederland","52.3699318,4.880792599999999",120511.22310795139,487015.1404989298,
Linux Repair Café Amsterdam-Javaplein,"Maakplaats, OBA, Javaplein 2, 1094 HW Amsterdam, Nederland","52.3642513,4.938873399999999",124462.82377364826,486357.05531652155,
