run_group,check_rep,scenario,metric,n,mean,sd,ci95_half_width,relative_half_width,passed,criterion
r20260612_134238,10,ce_off,MEAN_LOCAL_CE_ACTIVATION,10,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,10,ce_off,CEI_SIM,10,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,10,ce_off,UNEMPLOYMENT,10,0.10000000000000002,0.0,0.0,0.0,True,rel_hw<=0.05
r20260612_134238,10,ce_off,D_adv_exposure,10,0.030004745034712704,0.0004014799913844283,0.0002488398767208759,0.008293350816112294,True,rel_hw<=0.05
r20260612_134238,10,ce_off,D_resources,10,0.025207203515319458,0.013133432653096765,0.00814018589332191,0.3229309387046756,False,rel_hw<=0.05
r20260612_134238,10,ce_off,MEAN_RESOURCES,10,1.0260592422214068,0.013742188788319601,0.00851749685499541,0.00830117453701321,True,rel_hw<=0.05
r20260612_134238,10,ce_light,MEAN_LOCAL_CE_ACTIVATION,10,0.026348566015223156,0.013724594080107174,0.008506591541862812,0.3228483681786721,False,rel_hw<=0.05
r20260612_134238,10,ce_light,CEI_SIM,10,0.5637779864937122,0.0026589468201773108,0.0016480323132884017,0.002923193797505221,True,rel_hw<=0.05
r20260612_134238,10,ce_light,UNEMPLOYMENT,10,0.09154333020259432,3.9884202302663573e-05,2.472048469932845e-05,0.0002700413524897948,True,rel_hw<=0.05
r20260612_134238,10,ce_light,D_adv_exposure,10,0.1777947587008661,0.009410980788993223,0.005832986324624183,0.03280741438749604,True,rel_hw<=0.05
r20260612_134238,10,ce_light,D_resources,10,0.14575662158504424,0.015568793998630785,0.009649638493696197,0.06620377440668071,False,rel_hw<=0.05
r20260612_134238,10,ce_light,MEAN_RESOURCES,10,1.1716564634909086,0.021628818478282356,0.01340568057998303,0.011441647784745098,True,rel_hw<=0.05
r20260612_134238,10,baseline,MEAN_LOCAL_CE_ACTIVATION,10,0.01904324528001575,0.001010566033476967,0.0006263553167906798,0.03289120670246189,True,rel_hw<=0.05
r20260612_134238,10,baseline,CEI_SIM,10,0.6183500198000312,0.0018817551238816833,0.0011663239092710518,0.0018861872271763334,True,rel_hw<=0.05
r20260612_134238,10,baseline,UNEMPLOYMENT,10,0.09072474970299955,2.822632685821861e-05,1.7494858639061662e-05,0.00019283446574758909,True,rel_hw<=0.05
r20260612_134238,10,baseline,D_adv_exposure,10,0.1700529705241359,0.000338872619051471,0.00021003542532236637,0.0012351176499592854,True,rel_hw<=0.05
r20260612_134238,10,baseline,D_resources,10,0.3795971491557216,0.017676370799749923,0.010955928128608763,0.028861987380506715,True,rel_hw<=0.05
r20260612_134238,10,baseline,MEAN_RESOURCES,10,1.621033082540169,0.04592526376132021,0.028464773383433613,0.017559649886249782,True,rel_hw<=0.05
r20260612_134238,10,ce_strong,MEAN_LOCAL_CE_ACTIVATION,10,0.019440550385949197,0.0031031040302930335,0.0019233238042261275,0.09893360867067962,False,rel_hw<=0.05
r20260612_134238,10,ce_strong,CEI_SIM,10,0.6419630210832671,0.001616737747188711,0.0010020644374160192,0.0015609379426950582,True,rel_hw<=0.05
r20260612_134238,10,ce_strong,UNEMPLOYMENT,10,0.090370554683751,2.4251066207832286e-05,1.5030966561241296e-05,0.00016632593009793627,True,rel_hw<=0.05
r20260612_134238,10,ce_strong,D_adv_exposure,10,0.17199542754533004,0.004969149322011384,0.0030799106586433395,0.01790693335630459,True,rel_hw<=0.05
r20260612_134238,10,ce_strong,D_resources,10,0.7734614805411392,0.0026377367633019376,0.0016348861838389346,0.0021137267012897843,True,rel_hw<=0.05
r20260612_134238,10,ce_strong,MEAN_RESOURCES,10,5.259350418516144,0.08982727120138301,0.0556755195068279,0.010586006840467574,True,rel_hw<=0.05
r20260612_134238,15,ce_off,MEAN_LOCAL_CE_ACTIVATION,15,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,15,ce_off,CEI_SIM,15,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,15,ce_off,UNEMPLOYMENT,15,0.10000000000000005,2.872975021810196e-17,1.4539259633693285e-17,1.4539259633693278e-16,True,rel_hw<=0.05
r20260612_134238,15,ce_off,D_adv_exposure,15,0.030063607809103363,0.000368068753216555,0.00018626848912502722,0.006195812901358582,True,rel_hw<=0.05
r20260612_134238,15,ce_off,D_resources,15,0.027150431327188574,0.011785474262369434,0.005964272884587559,0.21967506934650086,False,rel_hw<=0.05
r20260612_134238,15,ce_off,MEAN_RESOURCES,15,1.028081369068448,0.012346127062262518,0.006248002348300982,0.006077342257415229,True,rel_hw<=0.05
r20260612_134238,15,ce_light,MEAN_LOCAL_CE_ACTIVATION,15,0.025924665637201295,0.013037762239719511,0.006598018040762755,0.2545073534639827,False,rel_hw<=0.05
r20260612_134238,15,ce_light,CEI_SIM,15,0.5627461736771625,0.003132974274031643,0.0015855037391563213,0.002817440283593819,True,rel_hw<=0.05
r20260612_134238,15,ce_light,UNEMPLOYMENT,15,0.09155880739484255,4.6994614110479365e-05,2.3782556087347204e-05,0.00025975170236530254,True,rel_hw<=0.05
r20260612_134238,15,ce_light,D_adv_exposure,15,0.17683439288302388,0.008681857276121946,0.004393625982890478,0.02484599240712674,True,rel_hw<=0.05
r20260612_134238,15,ce_light,D_resources,15,0.1494446530699059,0.01549688821127169,0.00784250748814499,0.05247767201464539,False,rel_hw<=0.05
r20260612_134238,15,ce_light,MEAN_RESOURCES,15,1.176777962681963,0.021743458831544122,0.011003708381952882,0.00935070908098468,True,rel_hw<=0.05
r20260612_134238,15,baseline,MEAN_LOCAL_CE_ACTIVATION,15,0.018985344166656395,0.0008496966205669708,0.0004300058191425211,0.02264935601735007,True,rel_hw<=0.05
r20260612_134238,15,baseline,CEI_SIM,15,0.618485794674141,0.0016566722393629497,0.0008383918284417752,0.0013555555126104314,True,rel_hw<=0.05
r20260612_134238,15,baseline,UNEMPLOYMENT,15,0.09072271307988791,2.4850083590439943e-05,1.2575877426624452e-05,0.00013861884196023197,True,rel_hw<=0.05
r20260612_134238,15,baseline,D_adv_exposure,15,0.17003460633685533,0.0002915075060088283,0.00014752315223270899,0.0008676066326195449,True,rel_hw<=0.05
r20260612_134238,15,baseline,D_resources,15,0.37707433609549945,0.01635833449106958,0.00827845945526544,0.021954449462105004,True,rel_hw<=0.05
r20260612_134238,15,baseline,MEAN_RESOURCES,15,1.614385679125711,0.04259693023318799,0.02155702098197898,0.013353079911891582,True,rel_hw<=0.05
r20260612_134238,15,ce_strong,MEAN_LOCAL_CE_ACTIVATION,15,0.01927458957124685,0.003036966524844201,0.001536917114431571,0.07973799435523594,False,rel_hw<=0.05
r20260612_134238,15,ce_strong,CEI_SIM,15,0.6417570870683857,0.0014754166176382804,0.0007466638278738828,0.0011634679895546182,True,rel_hw<=0.05
r20260612_134238,15,ce_strong,UNEMPLOYMENT,15,0.0903736436939742,2.213124926457482e-05,1.1199957418108553e-05,0.00012392946616199483,True,rel_hw<=0.05
r20260612_134238,15,ce_strong,D_adv_exposure,15,0.17349608076513123,0.004976697807613454,0.002518556583124532,0.014516504188552855,True,rel_hw<=0.05
r20260612_134238,15,ce_strong,D_resources,15,0.7727962785821095,0.0028931808857798227,0.0014641515413902743,0.0018946151553377445,True,rel_hw<=0.05
r20260612_134238,15,ce_strong,MEAN_RESOURCES,15,5.23404333742835,0.10416524498147656,0.052714887184738254,0.010071541977456903,True,rel_hw<=0.05
r20260612_134238,20,ce_off,MEAN_LOCAL_CE_ACTIVATION,20,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,20,ce_off,CEI_SIM,20,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,20,ce_off,UNEMPLOYMENT,20,0.10000000000000002,0.0,0.0,0.0,True,rel_hw<=0.05
r20260612_134238,20,ce_off,D_adv_exposure,20,0.030039924298418376,0.00042750366666655565,0.00018736174282217853,0.006237091044601709,True,rel_hw<=0.05
r20260612_134238,20,ce_off,D_resources,20,0.028566538387206568,0.01043220484058392,0.004572115359034608,0.16005143140067035,False,rel_hw<=0.05
r20260612_134238,20,ce_off,MEAN_RESOURCES,20,1.029549914985707,0.010922524679827473,0.004787007503322617,0.004649611867909361,True,rel_hw<=0.05
r20260612_134238,20,ce_light,MEAN_LOCAL_CE_ACTIVATION,20,0.024228157508444804,0.011860918483496066,0.00519827672091746,0.2145551810576427,False,rel_hw<=0.05
r20260612_134238,20,ce_light,CEI_SIM,20,0.5625391524182153,0.002925008159244567,0.0012819413474472268,0.00227884822227303,True,rel_hw<=0.05
r20260612_134238,20,ce_light,UNEMPLOYMENT,20,0.0915619127137268,4.387512238867207e-05,1.9229120211709963e-05,0.00021001221623483153,True,rel_hw<=0.05
r20260612_134238,20,ce_light,D_adv_exposure,20,0.17872583516075985,0.008972527037256225,0.003932383355510902,0.02200232189136961,True,rel_hw<=0.05
r20260612_134238,20,ce_light,D_resources,20,0.15018790705736107,0.015458939061809101,0.006775178766037467,0.04511134683733113,True,rel_hw<=0.05
r20260612_134238,20,ce_light,MEAN_RESOURCES,20,1.177805733162797,0.02176844040035612,0.009540439649872409,0.008100181024126263,True,rel_hw<=0.05
r20260612_134238,20,baseline,MEAN_LOCAL_CE_ACTIVATION,20,0.018889031386145935,0.0007786137360565638,0.0003412425154393609,0.01806564394242277,True,rel_hw<=0.05
r20260612_134238,20,baseline,CEI_SIM,20,0.6188492497059481,0.001817094409328894,0.0007963767376756699,0.0012868670973651105,True,rel_hw<=0.05
r20260612_134238,20,baseline,UNEMPLOYMENT,20,0.09071726125441079,2.7256416139930676e-05,1.1945651065133851e-05,0.00013168002318360376,True,rel_hw<=0.05
r20260612_134238,20,baseline,D_adv_exposure,20,0.17012353437009342,0.0003898721949906704,0.0001708690231850936,0.0010043820440114911,True,rel_hw<=0.05
r20260612_134238,20,baseline,D_resources,20,0.3796576425195185,0.01700802988475101,0.007454097753187628,0.019633735551114074,True,rel_hw<=0.05
r20260612_134238,20,baseline,MEAN_RESOURCES,20,1.6213987384615822,0.04467528915944674,0.01957980876109654,0.012075875166693593,True,rel_hw<=0.05
r20260612_134238,20,ce_strong,MEAN_LOCAL_CE_ACTIVATION,20,0.01990407835585756,0.003838924675801325,0.0016824829209762485,0.08452955675192625,False,rel_hw<=0.05
r20260612_134238,20,ce_strong,CEI_SIM,20,0.6419093965042159,0.001538950443399617,0.0006744747698672173,0.0010507320402853575,True,rel_hw<=0.05
r20260612_134238,20,ce_strong,UNEMPLOYMENT,20,0.09037135905243678,2.3084256650995467e-05,1.011712154800879e-05,0.00011195053005829496,True,rel_hw<=0.05
r20260612_134238,20,ce_strong,D_adv_exposure,20,0.17368306489677002,0.004505241708475351,0.0019745092361827623,0.011368461498283258,True,rel_hw<=0.05
r20260612_134238,20,ce_strong,D_resources,20,0.7729748273351522,0.0026077852475929805,0.0011429122765304485,0.0014785892581659662,True,rel_hw<=0.05
r20260612_134238,20,ce_strong,MEAN_RESOURCES,20,5.242875680356033,0.09479328829557039,0.04154499034216759,0.007924084581640577,True,rel_hw<=0.05
r20260612_134238,25,ce_off,MEAN_LOCAL_CE_ACTIVATION,25,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,25,ce_off,CEI_SIM,25,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,25,ce_off,UNEMPLOYMENT,25,0.10000000000000002,0.0,0.0,0.0,True,rel_hw<=0.05
r20260612_134238,25,ce_off,D_adv_exposure,25,0.030028101286707583,0.00044781809938335094,0.00017554469495827357,0.005846013814932122,True,rel_hw<=0.05
r20260612_134238,25,ce_off,D_resources,25,0.027533848366921552,0.011668598762227967,0.004574090714793363,0.16612609519156632,False,rel_hw<=0.05
r20260612_134238,25,ce_off,MEAN_RESOURCES,25,1.0284855589930089,0.012192855387789806,0.004779599312013604,0.0046472206344766905,True,rel_hw<=0.05
r20260612_134238,25,ce_light,MEAN_LOCAL_CE_ACTIVATION,25,0.025215845714481874,0.012401009331286596,0.004861195657864346,0.19278336776436103,False,rel_hw<=0.05
r20260612_134238,25,ce_light,CEI_SIM,25,0.5628757918396388,0.00351759179253947,0.0013788959826754722,0.0024497340313194968,True,rel_hw<=0.05
r20260612_134238,25,ce_light,UNEMPLOYMENT,25,0.09155686312240542,5.27638768880933e-05,2.0683439740132574e-05,0.0002259081300380529,True,rel_hw<=0.05
r20260612_134238,25,ce_light,D_adv_exposure,25,0.17851788461845544,0.009010738575086816,0.0035322095214340315,0.019786306167493464,True,rel_hw<=0.05
r20260612_134238,25,ce_light,D_resources,25,0.1492857716991345,0.015309339405928078,0.0060012610471238065,0.04019981930507446,True,rel_hw<=0.05
r20260612_134238,25,ce_light,MEAN_RESOURCES,25,1.1765436697310832,0.02146045732686077,0.008412499272129422,0.0071501802173243815,True,rel_hw<=0.05
r20260612_134238,25,baseline,MEAN_LOCAL_CE_ACTIVATION,25,0.018811282702104457,0.0007751778595132223,0.0003038697209291831,0.01615358855327758,True,rel_hw<=0.05
r20260612_134238,25,baseline,CEI_SIM,25,0.6188524859892013,0.0016587172767401719,0.0006502171724821474,0.001050682007753126,True,rel_hw<=0.05
r20260612_134238,25,baseline,UNEMPLOYMENT,25,0.090717212710162,2.4880759151100448e-05,9.753257587231375e-06,0.00010751275635410733,True,rel_hw<=0.05
r20260612_134238,25,baseline,D_adv_exposure,25,0.1701848840087562,0.00039490380092257967,0.0001548022899616512,0.0009096124539103394,True,rel_hw<=0.05
r20260612_134238,25,baseline,D_resources,25,0.3795280718829392,0.016222137642005544,0.006359077955666173,0.016755224255526356,True,rel_hw<=0.05
r20260612_134238,25,baseline,MEAN_RESOURCES,25,1.6208674676963881,0.042700621334658635,0.016738643563186183,0.010326966205926451,True,rel_hw<=0.05
r20260612_134238,25,ce_strong,MEAN_LOCAL_CE_ACTIVATION,25,0.019886354422152835,0.0035274720106620886,0.0013827690281795388,0.06953356049207156,False,rel_hw<=0.05
r20260612_134238,25,ce_strong,CEI_SIM,25,0.6417891812418661,0.0016357811856954761,0.0006412262247926266,0.0009991228327530387,True,rel_hw<=0.05
r20260612_134238,25,ce_strong,UNEMPLOYMENT,25,0.09037316228137202,2.4536717785432024e-05,9.618393371889353e-06,0.00010642975335911119,True,rel_hw<=0.05
r20260612_134238,25,ce_strong,D_adv_exposure,25,0.17418863173320173,0.004552542741927082,0.0017845967548354162,0.010245196469358672,True,rel_hw<=0.05
r20260612_134238,25,ce_strong,D_resources,25,0.7730083723421431,0.00276323187181056,0.0010831868937497395,0.0014012615289893749,True,rel_hw<=0.05
r20260612_134238,25,ce_strong,MEAN_RESOURCES,25,5.247274675865745,0.09819901024848542,0.03849401201740628,0.007336000951971354,True,rel_hw<=0.05
r20260612_134238,30,ce_off,MEAN_LOCAL_CE_ACTIVATION,30,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,30,ce_off,CEI_SIM,30,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,30,ce_off,UNEMPLOYMENT,30,0.10000000000000003,1.4115032135209254e-17,5.050999380238087e-18,5.050999380238085e-17,True,rel_hw<=0.05
r20260612_134238,30,ce_off,D_adv_exposure,30,0.029972317817712903,0.00043790424055342806,0.0001567020199778103,0.005228224955135211,True,rel_hw<=0.05
r20260612_134238,30,ce_off,D_resources,30,0.028400539999061735,0.010823978394191249,0.0038733109239187666,0.13638159429527497,False,rel_hw<=0.05
r20260612_134238,30,ce_off,MEAN_RESOURCES,30,1.0293820196596928,0.011308046624381162,0.004046532515429224,0.003931030888578161,True,rel_hw<=0.05
r20260612_134238,30,ce_light,MEAN_LOCAL_CE_ACTIVATION,30,0.025738698713172213,0.012399893437490843,0.00443724487963102,0.1723958514406241,False,rel_hw<=0.05
r20260612_134238,30,ce_light,CEI_SIM,30,0.5631041097021151,0.0037049545964982222,0.0013258009752625576,0.002354450895348487,True,rel_hw<=0.05
r20260612_134238,30,ce_light,UNEMPLOYMENT,30,0.09155343835446826,5.557431894747277e-05,1.988701462893816e-05,0.00021721756152883555,True,rel_hw<=0.05
r20260612_134238,30,ce_light,D_adv_exposure,30,0.17782199301737486,0.008826520312931452,0.003158529729384475,0.017762312050320216,True,rel_hw<=0.05
r20260612_134238,30,ce_light,D_resources,30,0.1479447822898483,0.017391861746660367,0.006223597797162626,0.04206703136694316,True,rel_hw<=0.05
r20260612_134238,30,ce_light,MEAN_RESOURCES,30,1.1748088100841723,0.023989937834508035,0.008584689002003034,0.007307307306784635,True,rel_hw<=0.05
r20260612_134238,30,baseline,MEAN_LOCAL_CE_ACTIVATION,30,0.018762914890848602,0.000734080530956989,0.00026268734434260136,0.014000348339837331,True,rel_hw<=0.05
r20260612_134238,30,baseline,CEI_SIM,30,0.6188073907419871,0.001596365996386152,0.0005712522352865385,0.0009231503111195437,True,rel_hw<=0.05
r20260612_134238,30,baseline,UNEMPLOYMENT,30,0.09071788913887023,2.3945489945789345e-05,8.568783529297028e-06,9.445527900434281e-05,True,rel_hw<=0.05
r20260612_134238,30,baseline,D_adv_exposure,30,0.17018549535219404,0.0003638640133924538,0.00013020706495961375,0.0007650890852369877,True,rel_hw<=0.05
r20260612_134238,30,baseline,D_resources,30,0.37897543301696307,0.01634583062129108,0.005849280366260675,0.015434457900596577,True,rel_hw<=0.05
r20260612_134238,30,baseline,MEAN_RESOURCES,30,1.6195583919650722,0.042989516771303936,0.015383601006968017,0.00949863931012855,True,rel_hw<=0.05
r20260612_134238,30,ce_strong,MEAN_LOCAL_CE_ACTIVATION,30,0.0197341776235228,0.003275131101856147,0.0011719906130719295,0.05938887525137793,False,rel_hw<=0.05
r20260612_134238,30,ce_strong,CEI_SIM,30,0.6418658226128748,0.0016616441064970463,0.0005946117069869799,0.0009263800720319781,True,rel_hw<=0.05
r20260612_134238,30,ce_strong,UNEMPLOYMENT,30,0.0903720126608069,2.4924661597456006e-05,8.91917560480481e-06,9.86940020720921e-05,True,rel_hw<=0.05
r20260612_134238,30,ce_strong,D_adv_exposure,30,0.17424392848655207,0.004715716728894307,0.0016874975591169921,0.0096846849917484,True,rel_hw<=0.05
r20260612_134238,30,ce_strong,D_resources,30,0.7729636950488102,0.002642461058084015,0.0009455925455098349,0.0012233337109708933,True,rel_hw<=0.05
r20260612_134238,30,ce_strong,MEAN_RESOURCES,30,5.245947346716306,0.09445163298350279,0.03379908278579879,0.006442894019314792,True,rel_hw<=0.05
r20260612_134238,35,ce_off,MEAN_LOCAL_CE_ACTIVATION,35,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,35,ce_off,CEI_SIM,35,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,35,ce_off,UNEMPLOYMENT,35,0.10000000000000002,0.0,0.0,0.0,True,rel_hw<=0.05
r20260612_134238,35,ce_off,D_adv_exposure,35,0.02996874355544334,0.00041192964776323406,0.00013647248502671923,0.0045538273826608655,True,rel_hw<=0.05
r20260612_134238,35,ce_off,D_resources,35,0.027073590081239995,0.012030079104733185,0.003985570835713662,0.14721249837033507,False,rel_hw<=0.05
r20260612_134238,35,ce_off,MEAN_RESOURCES,35,1.028005297395318,0.012535265219308497,0.004152939231825596,0.0040398033379283145,True,rel_hw<=0.05
r20260612_134238,35,ce_light,MEAN_LOCAL_CE_ACTIVATION,35,0.024998079893196145,0.01168289514329801,0.0038705486268589303,0.1548338369745109,False,rel_hw<=0.05
r20260612_134238,35,ce_light,CEI_SIM,35,0.5631471337884902,0.003541032117467587,0.0011731455972015593,0.002083195539519829,True,rel_hw<=0.05
r20260612_134238,35,ce_light,UNEMPLOYMENT,35,0.09155279299317265,5.3115481762012765e-05,1.7597183958023044e-05,0.00019220805158107318,True,rel_hw<=0.05
r20260612_134238,35,ce_light,D_adv_exposure,35,0.17765164987794477,0.00838550683350859,0.002778122337130775,0.015638032852717546,True,rel_hw<=0.05
r20260612_134238,35,ce_light,D_resources,35,0.14912740499178212,0.01888662316840324,0.006257147091866228,0.041958398539899744,True,rel_hw<=0.05
r20260612_134238,35,ce_light,MEAN_RESOURCES,35,1.176531367015013,0.02639901983903558,0.008746007623548387,0.007433722439324292,True,rel_hw<=0.05
r20260612_134238,35,baseline,MEAN_LOCAL_CE_ACTIVATION,35,0.01875019764151053,0.0007257765473570779,0.00024045010969655475,0.012823870675593792,True,rel_hw<=0.05
r20260612_134238,35,baseline,CEI_SIM,35,0.618838162586504,0.0015017406411308866,0.0004975273770013956,0.0008039700960295075,True,rel_hw<=0.05
r20260612_134238,35,baseline,UNEMPLOYMENT,35,0.09071742756120244,2.2526109616961095e-05,7.462910655020205e-06,8.22654572076061e-05,True,rel_hw<=0.05
r20260612_134238,35,baseline,D_adv_exposure,35,0.17017750405745855,0.0003378893205256786,0.00011194288997288507,0.0006578007510034276,True,rel_hw<=0.05
r20260612_134238,35,baseline,D_resources,35,0.3801828772961289,0.01765839448603827,0.005850234354767529,0.015387948022211198,True,rel_hw<=0.05
r20260612_134238,35,baseline,MEAN_RESOURCES,35,1.6229664150305394,0.04683439892691611,0.015516258276128441,0.00956043090752218,True,rel_hw<=0.05
r20260612_134238,35,ce_strong,MEAN_LOCAL_CE_ACTIVATION,35,0.01953815662274249,0.003144052879611145,0.001041626189971563,0.05331240864141226,False,rel_hw<=0.05
r20260612_134238,35,ce_strong,CEI_SIM,35,0.6416924962525851,0.001646336794477992,0.0005454321502551194,0.0008499899148585721,True,rel_hw<=0.05
r20260612_134238,35,ce_strong,UNEMPLOYMENT,35,0.09037461255621122,2.4695051917169585e-05,8.181482253826694e-06,9.052854582074113e-05,True,rel_hw<=0.05
r20260612_134238,35,ce_strong,D_adv_exposure,35,0.17423323677240882,0.004717055965254131,0.001562762848180207,0.008969372762221924,True,rel_hw<=0.05
r20260612_134238,35,ce_strong,D_resources,35,0.7730870598775754,0.0025351620086216356,0.0008399003595409657,0.0010864240305276493,True,rel_hw<=0.05
r20260612_134238,35,ce_strong,MEAN_RESOURCES,35,5.2519146341621585,0.0918394846878915,0.030426464244530015,0.005793404189514967,True,rel_hw<=0.05
r20260612_134238,40,ce_off,MEAN_LOCAL_CE_ACTIVATION,40,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,40,ce_off,CEI_SIM,40,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,40,ce_off,UNEMPLOYMENT,40,0.10000000000000002,0.0,0.0,0.0,True,rel_hw<=0.05
r20260612_134238,40,ce_off,D_adv_exposure,40,0.029972510518747962,0.00038634830253507903,0.00011973057940276418,0.003994679702518482,True,rel_hw<=0.05
r20260612_134238,40,ce_off,D_resources,40,0.027092166477328473,0.011839276025002314,0.0036690296524703263,0.13542769477445368,False,rel_hw<=0.05
r20260612_134238,40,ce_off,MEAN_RESOURCES,40,1.0280221630510695,0.012348907008494387,0.0038269659305249356,0.003722649246361454,True,rel_hw<=0.05
r20260612_134238,40,ce_light,MEAN_LOCAL_CE_ACTIVATION,40,0.02575414837346347,0.011967281005741064,0.0037086988069864094,0.14400393882982263,False,rel_hw<=0.05
r20260612_134238,40,ce_light,CEI_SIM,40,0.5631744829994351,0.003481769055441343,0.0010790114091849964,0.0019159451320277215,True,rel_hw<=0.05
r20260612_134238,40,ce_light,UNEMPLOYMENT,40,0.09155238275500847,5.2226535831618826e-05,1.6185171137774537e-05,0.00017678590824976763,True,rel_hw<=0.05
