run_group,check_rep,scenario,metric,n,mean,sd,ci95_half_width,relative_half_width,passed,criterion
r20260612_134238,40,ce_light,D_adv_exposure,40,0.17731694845540835,0.008224286403175608,0.0025487327620317,0.014373881257451569,True,rel_hw<=0.05
r20260612_134238,40,ce_light,D_resources,40,0.15083001469952012,0.01862922238867567,0.005773255831029732,0.038276571427318835,True,rel_hw<=0.05
r20260612_134238,40,ce_light,MEAN_RESOURCES,40,1.1788934029008744,0.026067553001281073,0.008078418370098218,0.006852543538050047,True,rel_hw<=0.05
r20260612_134238,40,baseline,MEAN_LOCAL_CE_ACTIVATION,40,0.01878553406769551,0.0006973054368488872,0.00021609719371559646,0.01150338302530389,True,rel_hw<=0.05
r20260612_134238,40,baseline,CEI_SIM,40,0.618749246658062,0.0015041854596520357,0.0004661519034291583,0.0007533777308770879,True,rel_hw<=0.05
r20260612_134238,40,baseline,UNEMPLOYMENT,40,0.09071876130012908,2.2562781894778353e-05,6.992278551436698e-06,7.707643326724687e-05,True,rel_hw<=0.05
r20260612_134238,40,baseline,D_adv_exposure,40,0.17018479408404846,0.00034017926713750794,0.00010542264709829646,0.0006194598504860065,True,rel_hw<=0.05
r20260612_134238,40,baseline,D_resources,40,0.3814531577527136,0.016887950832720742,0.005233630185144809,0.013720243439530362,True,rel_hw<=0.05
r20260612_134238,40,baseline,MEAN_RESOURCES,40,1.6262119825012664,0.04474622163405568,0.013866997750931096,0.00852717720699755,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,MEAN_LOCAL_CE_ACTIVATION,40,0.01935488118039335,0.0030138036341764147,0.0009339874226400544,0.04825591094747671,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,CEI_SIM,40,0.6416369783106333,0.0016232535942345653,0.0005030515006279273,0.000784012638972916,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,UNEMPLOYMENT,40,0.0903754453253405,2.434880391351823e-05,7.545772509418832e-06,8.349361358336856e-05,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,D_adv_exposure,40,0.1743765324601451,0.004662267090560752,0.0014448515404894122,0.008285814152312282,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,D_resources,40,0.7730979935655738,0.002510331317540635,0.0007779597352178207,0.0010062886486483095,True,rel_hw<=0.05
r20260612_134238,40,ce_strong,MEAN_RESOURCES,40,5.253547215497875,0.09157735746534422,0.02838011710561137,0.005402086617188956,True,rel_hw<=0.05
r20260612_134238,45,ce_off,MEAN_LOCAL_CE_ACTIVATION,45,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,45,ce_off,CEI_SIM,45,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,45,ce_off,UNEMPLOYMENT,45,0.09999999999999998,4.2103811840951543e-17,1.2301872757395153e-17,1.2301872757395155e-16,True,rel_hw<=0.05
r20260612_134238,45,ce_off,D_adv_exposure,45,0.029953066222549105,0.00038882312799850334,0.00011360616620269067,0.003792805897019194,True,rel_hw<=0.05
r20260612_134238,45,ce_off,D_resources,45,0.02717448268787036,0.0117864161261067,0.0034437497487590433,0.1267273341801719,False,rel_hw<=0.05
r20260612_134238,45,ce_off,MEAN_RESOURCES,45,1.028107032061647,0.012291231182158085,0.003591246384194822,0.003493066647928039,True,rel_hw<=0.05
r20260612_134238,45,ce_light,MEAN_LOCAL_CE_ACTIVATION,45,0.025272090507823603,0.011410307736237453,0.0033338585690093746,0.13191859090474908,False,rel_hw<=0.05
r20260612_134238,45,ce_light,CEI_SIM,45,0.5632721174031707,0.0033934194568950595,0.0009914877666869354,0.001760228735017009,True,rel_hw<=0.05
r20260612_134238,45,ce_light,UNEMPLOYMENT,45,0.09155091823895245,5.090129185342451e-05,1.4872316500303626e-05,0.00016244857819433487,True,rel_hw<=0.05
r20260612_134238,45,ce_light,D_adv_exposure,45,0.1769769659298844,0.008139187957532238,0.002378104267146128,0.013437366013429663,True,rel_hw<=0.05
r20260612_134238,45,ce_light,D_resources,45,0.15177315360035498,0.018208594897270735,0.005320179046100279,0.035053492135435446,True,rel_hw<=0.05
r20260612_134238,45,ce_light,MEAN_RESOURCES,45,1.1801625351422333,0.025504061686481044,0.007451765242753753,0.006314185564156775,True,rel_hw<=0.05
r20260612_134238,45,baseline,MEAN_LOCAL_CE_ACTIVATION,45,0.018773321937247706,0.0006774861222020969,0.0001979475896793981,0.01054408965771023,True,rel_hw<=0.05
r20260612_134238,45,baseline,CEI_SIM,45,0.6187395811811801,0.0014374755261479593,0.00042000095101465745,0.0006788008457659544,True,rel_hw<=0.05
r20260612_134238,45,baseline,UNEMPLOYMENT,45,0.09071890628228232,2.1562132892217573e-05,6.300014265219331e-06,6.944543892114518e-05,True,rel_hw<=0.05
r20260612_134238,45,baseline,D_adv_exposure,45,0.17017762424160546,0.0003446176996334974,0.00010069024407700031,0.0005916773402245164,True,rel_hw<=0.05
r20260612_134238,45,baseline,D_resources,45,0.38091235183918387,0.01713900058529666,0.005007665462350583,0.013146503226192971,True,rel_hw<=0.05
r20260612_134238,45,baseline,MEAN_RESOURCES,45,1.6247460056371548,0.04534222325055509,0.013248070342723788,0.008153933166635772,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,MEAN_LOCAL_CE_ACTIVATION,45,0.01915098966975859,0.002955276931605516,0.0008634714812238388,0.04508756446082524,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,CEI_SIM,45,0.6415928952105234,0.0016224197687930808,0.0004740378764319472,0.0007388452708417274,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,UNEMPLOYMENT,45,0.09037610657184215,2.4336296531896465e-05,7.110568146479282e-06,7.867752236955372e-05,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,D_adv_exposure,45,0.17463347777937524,0.004529648099036102,0.00132347053897673,0.007578561429376951,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,D_resources,45,0.7729630824274513,0.002645689191850957,0.0007730162750278557,0.0010000688164824604,True,rel_hw<=0.05
r20260612_134238,45,ce_strong,MEAN_RESOURCES,45,5.249055558087276,0.09397971519145512,0.027458950805424005,0.005231217406932892,True,rel_hw<=0.05
r20260612_134238,50,ce_off,MEAN_LOCAL_CE_ACTIVATION,50,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,50,ce_off,CEI_SIM,50,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,50,ce_off,UNEMPLOYMENT,50,0.1,1.401868266681942e-17,3.885780586188048e-18,3.885780586188048e-17,True,rel_hw<=0.05
r20260612_134238,50,ce_off,D_adv_exposure,50,0.029954077549988082,0.00037939729995114385,0.0001051635661952536,0.0035108263981674655,True,rel_hw<=0.05
r20260612_134238,50,ce_off,D_resources,50,0.02756511712496507,0.012654846015260892,0.003507744353446914,0.12725301828193697,False,rel_hw<=0.05
r20260612_134238,50,ce_off,MEAN_RESOURCES,50,1.0285435767843785,0.013252116811604478,0.0036732993717242157,0.0035713599838019094,True,rel_hw<=0.05
r20260612_134238,50,ce_light,MEAN_LOCAL_CE_ACTIVATION,50,0.02513099729387388,0.011078012950979944,0.0030706685272464435,0.12218649707128705,False,rel_hw<=0.05
r20260612_134238,50,ce_light,CEI_SIM,50,0.5631464136948136,0.0033452260123011473,0.0009272493431767114,0.0016465510933347015,True,rel_hw<=0.05
r20260612_134238,50,ce_light,UNEMPLOYMENT,50,0.09155280379457782,5.017839018451582e-05,1.3908740147650286e-05,0.0001519204171928815,True,rel_hw<=0.05
r20260612_134238,50,ce_light,D_adv_exposure,50,0.17716100093425613,0.008061257295503643,0.0022344665218277404,0.012612632069384976,True,rel_hw<=0.05
r20260612_134238,50,ce_light,D_resources,50,0.15205692276361552,0.017402641280325686,0.004823766058671092,0.031723422853756005,True,rel_hw<=0.05
r20260612_134238,50,ce_light,MEAN_RESOURCES,50,1.180512656721577,0.02437448338128874,0.0067562620948366054,0.005723159388735012,True,rel_hw<=0.05
r20260612_134238,50,baseline,MEAN_LOCAL_CE_ACTIVATION,50,0.018799425620096934,0.0006541252873623628,0.00018131427916429413,0.009644671216468753,True,rel_hw<=0.05
r20260612_134238,50,baseline,CEI_SIM,50,0.6187613114265914,0.001413437362885717,0.0003917848484789372,0.0006331760587546329,True,rel_hw<=0.05
r20260612_134238,50,baseline,UNEMPLOYMENT,50,0.09071858032860114,2.1201560443283655e-05,5.876772727183476e-06,6.478025456192778e-05,True,rel_hw<=0.05
r20260612_134238,50,baseline,D_adv_exposure,50,0.1701720855853538,0.0003379000470205941,9.366111452771401e-05,0.0005503905896524732,True,rel_hw<=0.05
r20260612_134238,50,baseline,D_resources,50,0.3811129439329001,0.01631414153677002,0.004522049323075784,0.011865378479173225,True,rel_hw<=0.05
r20260612_134238,50,baseline,MEAN_RESOURCES,50,1.6251894126568696,0.04315161395299919,0.01196101714736143,0.0073597680702383395,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,MEAN_LOCAL_CE_ACTIVATION,50,0.019106337028859978,0.002822466295103514,0.0007823477423197611,0.040947029309596636,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,CEI_SIM,50,0.6415521739203696,0.0016454951305581078,0.00045610797996901585,0.0007109444851255834,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,UNEMPLOYMENT,50,0.09037671739119446,2.4682426958371407e-05,6.84161969953518e-06,7.570113074500502e-05,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,D_adv_exposure,50,0.17469384565303192,0.004460111886595368,0.001236279941066026,0.007076837403427838,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,D_resources,50,0.7728911766484096,0.0026904430621963724,0.0007457527692007392,0.0009648871558278693,True,rel_hw<=0.05
r20260612_134238,50,ce_strong,MEAN_RESOURCES,50,5.247661885940877,0.09367938806987579,0.02596660158015321,0.004948223064774979,True,rel_hw<=0.05
r20260612_134238,55,ce_off,MEAN_LOCAL_CE_ACTIVATION,55,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,55,ce_off,CEI_SIM,55,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,55,ce_off,UNEMPLOYMENT,55,0.09999999999999996,5.602278556055906e-17,1.4806057293336758e-17,1.4806057293336762e-16,True,rel_hw<=0.05
r20260612_134238,55,ce_off,D_adv_exposure,55,0.02997446442042333,0.0003860137669428706,0.00010201816800406613,0.0034035026138633947,True,rel_hw<=0.05
r20260612_134238,55,ce_off,D_resources,55,0.02631023273223934,0.013499895290568465,0.003567837998882416,0.13560647810274032,False,rel_hw<=0.05
r20260612_134238,55,ce_off,MEAN_RESOURCES,55,1.0272397456886342,0.014108821655783251,0.0037287689229802117,0.00362989159894757,True,rel_hw<=0.05
r20260612_134238,55,ce_light,MEAN_LOCAL_CE_ACTIVATION,55,0.024412832699317055,0.010804209340480634,0.0028554050089394383,0.11696328091493118,False,rel_hw<=0.05
r20260612_134238,55,ce_light,CEI_SIM,55,0.5630595069652712,0.0034887695033843542,0.0009220341443842925,0.0016375429825415636,True,rel_hw<=0.05
r20260612_134238,55,ce_light,UNEMPLOYMENT,55,0.09155410739552095,5.233154255076457e-05,1.3830512165764192e-05,0.00015106380870511131,True,rel_hw<=0.05
r20260612_134238,55,ce_light,D_adv_exposure,55,0.17772600513148207,0.008228277419698967,0.0021746213738308142,0.012235808553858085,True,rel_hw<=0.05
r20260612_134238,55,ce_light,D_resources,55,0.15028189639844947,0.018407065644522,0.00486473612134833,0.0323707395097692,True,rel_hw<=0.05
r20260612_134238,55,ce_light,MEAN_RESOURCES,55,1.1780957546440065,0.025610317527378284,0.006768457241402571,0.005745252212922067,True,rel_hw<=0.05
r20260612_134238,55,baseline,MEAN_LOCAL_CE_ACTIVATION,55,0.018779233486516687,0.0006686290411523891,0.00017670952617287712,0.009409837004250089,True,rel_hw<=0.05
r20260612_134238,55,baseline,CEI_SIM,55,0.6186535008127685,0.0014578264160100927,0.00038528361671435996,0.0006227777200131994,True,rel_hw<=0.05
r20260612_134238,55,baseline,UNEMPLOYMENT,55,0.09072019748780848,2.1867396240150557e-05,5.779254250715179e-06,6.370416302821464e-05,True,rel_hw<=0.05
r20260612_134238,55,baseline,D_adv_exposure,55,0.17014200675245666,0.00034472588695711663,9.110634506501082e-05,0.0005354723786558098,True,rel_hw<=0.05
r20260612_134238,55,baseline,D_resources,55,0.38223756718471913,0.01688794876990431,0.00446325427327866,0.01167664995921701,True,rel_hw<=0.05
r20260612_134238,55,baseline,MEAN_RESOURCES,55,1.6283273170775268,0.045147702495911816,0.011931921326803848,0.007327716732173297,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,MEAN_LOCAL_CE_ACTIVATION,55,0.01912916643049955,0.002729221427530713,0.0007212959587405925,0.03770660689064621,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,CEI_SIM,55,0.6415131415597921,0.0016502660151826941,0.0004361427752218625,0.000679865690921644,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,UNEMPLOYMENT,55,0.09037730287660313,2.475399022774051e-05,6.542141628327964e-06,7.23869978423708e-05,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,D_adv_exposure,55,0.17437823630361024,0.004432673073752332,0.0011714949700539889,0.006718126039618253,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,D_resources,55,0.7729195156639268,0.002760331237220675,0.0007295178566709705,0.0009438471171792385,True,rel_hw<=0.05
r20260612_134238,55,ce_strong,MEAN_RESOURCES,55,5.248013584933191,0.09632098091451612,0.025456320097277402,0.004850658193866217,True,rel_hw<=0.05
r20260612_134238,60,ce_off,MEAN_LOCAL_CE_ACTIVATION,60,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,60,ce_off,CEI_SIM,60,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,60,ce_off,UNEMPLOYMENT,60,0.09999999999999999,2.798980403504518e-17,7.08239759956749e-18,7.08239759956749e-17,True,rel_hw<=0.05
r20260612_134238,60,ce_off,D_adv_exposure,60,0.029976824377548762,0.00037595067651795673,9.512864633109794e-05,0.003173406399990282,True,rel_hw<=0.05
r20260612_134238,60,ce_off,D_resources,60,0.02699900336775165,0.013330253866336567,0.0033730196133691854,0.12493126384798384,False,rel_hw<=0.05
r20260612_134238,60,ce_off,MEAN_RESOURCES,60,1.0279635683262751,0.01394758712688919,0.0035292264805982937,0.0034332213605045964,True,rel_hw<=0.05
r20260612_134238,60,ce_light,MEAN_LOCAL_CE_ACTIVATION,60,0.0241318972188351,0.010413618107997112,0.0026350089410610714,0.10919195109966033,False,rel_hw<=0.05
r20260612_134238,60,ce_light,CEI_SIM,60,0.5630131005525782,0.0036518783746376546,0.0009240527229866475,0.0016412632709251723,True,rel_hw<=0.05
r20260612_134238,60,ce_light,UNEMPLOYMENT,60,0.09155480349171133,5.477817561956491e-05,1.3860790844799735e-05,0.00015139337660262234,True,rel_hw<=0.05
r20260612_134238,60,ce_light,D_adv_exposure,60,0.1779612073114824,0.008055273794310973,0.002038265495294485,0.011453425867846269,True,rel_hw<=0.05
r20260612_134238,60,ce_light,D_resources,60,0.15142173582075263,0.01840492413723242,0.004657088358551855,0.03075574542392475,True,rel_hw<=0.05
r20260612_134238,60,ce_light,MEAN_RESOURCES,60,1.1796854220620383,0.025638235836240773,0.006487368747433381,0.005499236174414825,True,rel_hw<=0.05
r20260612_134238,60,baseline,MEAN_LOCAL_CE_ACTIVATION,60,0.01878034553907584,0.0006792072252185601,0.00017186314043048857,0.009151223552990376,True,rel_hw<=0.05
r20260612_134238,60,baseline,CEI_SIM,60,0.6186220755623373,0.0014612543698258778,0.0003697483708086846,0.0005976966962787053,True,rel_hw<=0.05
r20260612_134238,60,baseline,UNEMPLOYMENT,60,0.09072066886656495,2.1918815547387807e-05,5.5462255621301785e-06,6.11351925798492e-05,True,rel_hw<=0.05
r20260612_134238,60,baseline,D_adv_exposure,60,0.17013342858512887,0.00034161773627753,8.64412138203008e-05,0.0005080789503812804,True,rel_hw<=0.05
r20260612_134238,60,baseline,D_resources,60,0.38153091956825025,0.01653841642581238,0.004184796744134549,0.01096843408882868,True,rel_hw<=0.05
r20260612_134238,60,baseline,MEAN_RESOURCES,60,1.6264145108463093,0.044200819613425306,0.011184350499098938,0.0068766912890362315,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,MEAN_LOCAL_CE_ACTIVATION,60,0.019131592287966404,0.002675003354649091,0.0006768692383155202,0.035379660413381524,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,CEI_SIM,60,0.6415750108689822,0.001627507704409417,0.0004118162686867931,0.0006418832743017968,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,UNEMPLOYMENT,60,0.09037637483696528,2.441261556614167e-05,6.177244030302001e-06,6.835020813177623e-05,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,D_adv_exposure,60,0.17440632524809552,0.004267612781994593,0.0010798550245381614,0.006191604708155235,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,D_resources,60,0.7730166924367828,0.0027650979674680425,0.0006996663207375327,0.0009051115293926868,True,rel_hw<=0.05
r20260612_134238,60,ce_strong,MEAN_RESOURCES,60,5.2510998957688075,0.09639932440154549,0.02439239456219835,0.004645197205608881,True,rel_hw<=0.05
r20260612_134238,65,ce_off,MEAN_LOCAL_CE_ACTIVATION,65,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,65,ce_off,CEI_SIM,65,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,65,ce_off,UNEMPLOYMENT,65,0.1,1.3985787785349405e-17,3.400058012914542e-18,3.4000580129145415e-17,True,rel_hw<=0.05
r20260612_134238,65,ce_off,D_adv_exposure,65,0.029992883649893186,0.0003738570095811907,9.088765971712759e-05,0.0030303074815365835,True,rel_hw<=0.05
r20260612_134238,65,ce_off,D_resources,65,0.026641553045564214,0.01367320360325212,0.003324066272630628,0.12476998870694893,False,rel_hw<=0.05
r20260612_134238,65,ce_off,MEAN_RESOURCES,65,1.027595507441759,0.014297480200603998,0.0034758329574737044,0.0033824913911184103,True,rel_hw<=0.05
r20260612_134238,65,ce_light,MEAN_LOCAL_CE_ACTIVATION,65,0.02453916456688828,0.010799977285006087,0.002625561739585812,0.10699474843282122,False,rel_hw<=0.05
r20260612_134238,65,ce_light,CEI_SIM,65,0.5631576027499944,0.0036750619813225313,0.0008934372614063723,0.0015864782026267002,True,rel_hw<=0.05
r20260612_134238,65,ce_light,UNEMPLOYMENT,65,0.09155263595875009,5.512592971983733e-05,1.3401558921095429e-05,0.00014638091826360553,True,rel_hw<=0.05
r20260612_134238,65,ce_light,D_adv_exposure,65,0.17756443843515873,0.00792100251020916,0.0019256597103071245,0.010844850057126265,True,rel_hw<=0.05
r20260612_134238,65,ce_light,D_resources,65,0.1514788414342552,0.019154380746966203,0.004656584723054371,0.030740826104584517,True,rel_hw<=0.05
r20260612_134238,65,ce_light,MEAN_RESOURCES,65,1.1798257061853696,0.02690090528445115,0.006539827428446014,0.005543045378787925,True,rel_hw<=0.05
r20260612_134238,65,baseline,MEAN_LOCAL_CE_ACTIVATION,65,0.01878862052136534,0.0006563719440858183,0.000159569322957915,0.008492870606251372,True,rel_hw<=0.05
r20260612_134238,65,baseline,CEI_SIM,65,0.6187018724121685,0.0015254783470164384,0.000370856111711786,0.0005994100361550677,True,rel_hw<=0.05
r20260612_134238,65,baseline,UNEMPLOYMENT,65,0.09071947191381749,2.288217520524592e-05,5.562841675676631e-06,6.131915848188876e-05,True,rel_hw<=0.05
r20260612_134238,65,baseline,D_adv_exposure,65,0.1701142452249852,0.0003579810527548897,8.702808633817963e-05,0.0005115861180413217,True,rel_hw<=0.05
r20260612_134238,65,baseline,D_resources,65,0.38112412144018315,0.016496510275787083,0.004010434936462586,0.010522647900920166,True,rel_hw<=0.05
r20260612_134238,65,baseline,MEAN_RESOURCES,65,1.6253169404595562,0.0439572527609189,0.010686363311763801,0.006574941198079339,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,MEAN_LOCAL_CE_ACTIVATION,65,0.019067616361209468,0.0026240808620769085,0.0006379352596059281,0.03345647654752078,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,CEI_SIM,65,0.6415781203103605,0.0016032298618983303,0.0003897581331958634,0.0006074991039397036,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,UNEMPLOYMENT,65,0.09037632819534461,2.4048447928475484e-05,5.846371997938079e-06,6.468919588436249e-05,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,D_adv_exposure,65,0.1745023949645284,0.0043378333369578125,0.001054562333017894,0.0060432542099623215,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,D_resources,65,0.7729510674664912,0.0027143032631592673,0.0006598690542875411,0.0008537009418337437,True,rel_hw<=0.05
r20260612_134238,65,ce_strong,MEAN_RESOURCES,65,5.24911495592202,0.09480642474085531,0.023048207870964156,0.004390875045508635,True,rel_hw<=0.05
r20260612_134238,70,ce_off,MEAN_LOCAL_CE_ACTIVATION,70,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,70,ce_off,CEI_SIM,70,0.0,0.0,0.0,0.0,True,abs_hw<=0.0001
r20260612_134238,70,ce_off,UNEMPLOYMENT,70,0.09999999999999998,4.1933969229135525e-17,9.823653226219738e-18,9.82365322621974e-17,True,rel_hw<=0.05
r20260612_134238,70,ce_off,D_adv_exposure,70,0.029985521286099454,0.00036217972478011534,8.484596348049793e-05,0.002829564397795893,True,rel_hw<=0.05
r20260612_134238,70,ce_off,D_resources,70,0.02735303868723495,0.01359270901573477,0.003184293360016894,0.11641461105756166,False,rel_hw<=0.05
r20260612_134238,70,ce_off,MEAN_RESOURCES,70,1.0283473743271971,0.01423482815496332,0.003334719276515093,0.0032427945651116717,True,rel_hw<=0.05
r20260612_134238,70,ce_light,MEAN_LOCAL_CE_ACTIVATION,70,0.024287727829131932,0.010548047884803348,0.002471036406491035,0.1017401225785785,False,rel_hw<=0.05
r20260612_134238,70,ce_light,CEI_SIM,70,0.5632043516558566,0.0036596193619653915,0.0008573200250962426,0.0015222183965299047,True,rel_hw<=0.05
r20260612_134238,70,ce_light,UNEMPLOYMENT,70,0.09155193472516215,5.48942904294801e-05,1.2859800376443458e-05,0.0001404645397724082,True,rel_hw<=0.05
r20260612_134238,70,ce_light,D_adv_exposure,70,0.17769500571255561,0.007994001771086766,0.0018727132854950519,0.010538919076456234,True,rel_hw<=0.05
r20260612_134238,70,ce_light,D_resources,70,0.15176841541642205,0.01857601464012151,0.004351706492476402,0.028673334175204988,True,rel_hw<=0.05
r20260612_134238,70,ce_light,MEAN_RESOURCES,70,1.1801927874150222,0.02607663582586965,0.006108838070157628,0.005176135742650846,True,rel_hw<=0.05
r20260612_134238,70,baseline,MEAN_LOCAL_CE_ACTIVATION,70,0.0187354739697657,0.000685406812768355,0.00016056669500407424,0.008570196583400459,True,rel_hw<=0.05
r20260612_134238,70,baseline,CEI_SIM,70,0.6187168630545705,0.001634320690677073,0.00038286382187957915,0.0006188029529200188,True,rel_hw<=0.05
r20260612_134238,70,baseline,UNEMPLOYMENT,70,0.09071924705418147,2.4514810360155077e-05,5.74295732819345e-06,6.330472876129038e-05,True,rel_hw<=0.05
r20260612_134238,70,baseline,D_adv_exposure,70,0.1701321562588788,0.0003621340069837809,8.483525340974354e-05,0.0004986432622452358,True,rel_hw<=0.05
