metric,scenario,scenario_label,n_runs,last_window,last_mean,last_sd,last_ci95_low,last_ci95_high,last_median,last_min,last_max,delta_convention,delta_mean,delta_sd,delta_ci95_low,delta_ci95_high,delta_median,delta_min,delta_max
D_adv_cell,baseline,Baseline CE,100,24,0.17154415530141726,5.579080615598709e-17,0.17154415530141726,0.17154415530141726,0.1715441553014172,0.1715441553014172,0.1715441553014172,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D_adv_cell,ce_strong,Targeted CE expansion,100,24,0.17589804424058492,0.0021289537824784647,0.17548076929921913,0.1763153191819507,0.1755486087949696,0.1715547980559595,0.183064830062861,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEAN_ADV_EXPOSURE,ce_off,Linear reference,100,24,0.9258162288211434,0.0004478551689555509,0.9257284492080282,0.9259040084342587,0.9258861397585978,0.9246437948771088,0.9271619575354922,final_minus_initial,0.02214997281969696,0.0004791025286260173,0.02205606872408626,0.02224387691530766,0.022156726603619392,0.02087036811487475,0.02346253171761259
MEAN_ADV_EXPOSURE,ce_light,Light CE,100,24,0.6049175385392277,0.027155854931534308,0.599594990972647,0.6102400861058084,0.6067068029039995,0.5435798816255307,0.6723858672076771,final_minus_initial,0.14436907231654758,0.025659114434993104,0.13933988588728893,0.14939825874580623,0.1438221653953797,0.08137238621661774,0.1982500739979503
MEAN_ADV_EXPOSURE,baseline,Baseline CE,100,24,0.6157971307406138,0.0009545224797047379,0.6156100443345917,0.615984217146636,0.6158419831466853,0.6130944623352904,0.6176182143659309,final_minus_initial,0.1530972691605945,0.0010692802928257267,0.15288769022320065,0.15330684809798834,0.1531541980477836,0.14970101695525595,0.15581654035883197
MEAN_ADV_EXPOSURE,ce_strong,Targeted CE expansion,100,24,0.6048352741763864,0.014765499524397761,0.6019412362696044,0.6077293120831684,0.6092870207092433,0.5567912860157013,0.6340709428727023,final_minus_initial,0.14578665836258023,0.014288663393668898,0.14298608033742113,0.14858723638773932,0.15037690106859883,0.11164921006347633,0.17477416050729477
D_resources,ce_off,Linear reference,100,24,0.02782966298357446,0.013283817063519731,0.02522603483912459,0.03043329112802433,0.031972149484983454,0.0,0.057293366343669494,final_minus_initial,-0.28378009390529335,0.01179210517451269,-0.28609134651949786,-0.28146884129108884,-0.2789158475870112,-0.3058867939430303,-0.2595222383331865
D_resources,ce_light,Light CE,100,24,0.1494019981705258,0.018756010727657858,0.14572582006790485,0.15307817627314674,0.1504972258126196,0.10140924768245368,0.20404967390521533,final_minus_initial,-0.1789284346128512,0.019526525931877682,-0.18275563369549924,-0.17510123553020318,-0.17790828964953476,-0.21907906756254447,-0.11013069504037862
D_resources,baseline,Baseline CE,100,24,0.38089463854225997,0.01656692994190051,0.37764752027364745,0.3841417568108725,0.38107503252164293,0.33360510859859344,0.41914367399226954,final_minus_initial,0.03711017584837457,0.018144085981781844,0.03355393499594533,0.04066641670080381,0.03733378303570395,-0.006186651732627335,0.08018817619542251
D_resources,ce_strong,Targeted CE expansion,100,24,0.7731727535422067,0.0027220255859777016,0.7726392365273551,0.7737062705570583,0.7734203124119551,0.7663355519387064,0.7788144787552138,final_minus_initial,0.45409037629550836,0.003360711704423393,0.45343167680144136,0.45474907578957535,0.4545422362435537,0.445684316270243,0.4609262411280574
MEAN_RESOURCES,ce_off,Linear reference,100,24,1.0288425315833938,0.013902789158660599,1.0261175849082964,1.0315674782584912,1.0330468563440331,1.0,1.0608729819760911,final_minus_initial,-79.82498081847761,0.013352524956899266,-79.82759791336916,-79.82236372358607,-79.81990982432714,-79.85306051320195,-79.79738795889664
MEAN_RESOURCES,ce_light,Light CE,100,24,1.1769246464078393,0.026156870240327337,1.1717978998407352,1.1820513929749434,1.1777140652720584,1.1131428058505102,1.2577887417490616,final_minus_initial,-79.71603890649617,0.025998695755080882,-79.72113465086416,-79.71094316212817,-79.71543481540165,-79.77337706275432,-79.61569334830581
MEAN_RESOURCES,baseline,Baseline CE,100,24,1.6245503239413426,0.043984880461624194,1.6159292873708642,1.633171360511821,1.6238651580904466,1.5059165149768805,1.7332150540752524,final_minus_initial,-79.33924369130935,0.04318951309398019,-79.34770883587576,-79.33077854674293,-79.33947214085748,-79.43864106147578,-79.22507245207501
MEAN_RESOURCES,ce_strong,Targeted CE expansion,100,24,5.255503173676024,0.09340646701042925,5.23719550614198,5.273810841210068,5.25773411971351,5.027147248977086,5.4538949904073695,final_minus_initial,-76.12714538175412,0.09306990026168635,-76.1453870822054,-76.10890368130283,-76.13100271585586,-76.3555736975518,-75.92870978475024
MOVE_COUNT_M,ce_off,Linear reference,100,24,177.2554166666666,3.2024529334504215,176.62773589171033,177.88309744162288,177.16666666666666,169.41666666666666,183.25,final_minus_initial,-66.2,20.43763610834114,-70.20577667723487,-62.19422332276514,-69.5,-113.0,9.0
MOVE_COUNT_M,ce_light,Light CE,100,24,118.01875000000001,16.27583349193469,114.82868663558081,121.20881336441921,116.125,79.58333333333333,154.5,final_minus_initial,-116.61,24.56485746391015,-121.42471206292639,-111.79528793707361,-116.5,-159.0,-35.0
MOVE_COUNT_M,baseline,Baseline CE,100,24,99.99124999999998,2.4302510270986013,99.51492079868865,100.46757920131131,99.83333333333333,90.25,107.0,final_minus_initial,-148.15,16.9183272807863,-151.46599214703411,-144.8340078529659,-149.5,-185.0,-96.0
MOVE_COUNT_M,ce_strong,Targeted CE expansion,100,24,90.09791666666666,9.87919343508821,88.16159475338938,92.03423857994395,90.875,65.16666666666667,107.91666666666667,final_minus_initial,-152.37,23.01587287157287,-156.88111108282828,-147.85888891717173,-149.5,-208.0,-100.0
MOVE_RATE_M,ce_off,Linear reference,100,24,0.04431385416666666,0.000800613233362605,0.04415693397292759,0.04447077436040573,0.04429166666666667,0.04235416666666667,0.0458125,final_minus_initial,-0.016550000000000002,0.005109409027085286,-0.01755144416930872,-0.015548555830691287,-0.017375,-0.028250000000000004,0.002249999999999995
MOVE_RATE_M,ce_light,Light CE,100,24,0.029504687499999998,0.004068958372983673,0.0287071716588952,0.030302203341104797,0.029031249999999998,0.01989583333333333,0.038625,final_minus_initial,-0.029152500000000005,0.006141214365977539,-0.0303561780157316,-0.02794882198426841,-0.029125,-0.03975,-0.00875
MOVE_RATE_M,baseline,Baseline CE,100,24,0.024997812500000008,0.00060756275677465,0.024878730199672176,0.02511689480032784,0.024958333333333332,0.022562500000000003,0.02675,final_minus_initial,-0.0370375,0.004229581820196575,-0.03786649803675853,-0.03620850196324147,-0.037375000000000005,-0.046250000000000006,-0.023999999999999997
MOVE_RATE_M,ce_strong,Targeted CE expansion,100,24,0.022524479166666663,0.002469798358772053,0.02204039868834734,0.023008559644985986,0.02271875,0.016291666666666666,0.026979166666666665,final_minus_initial,-0.0380925,0.005753968217893217,-0.03922027777070707,-0.03696472222929293,-0.037375000000000005,-0.052000000000000005,-0.024999999999999998
N_HOUSEHOLDS,ce_off,Linear reference,100,24,4000.0,0.0,4000.0,4000.0,4000.0,4000.0,4000.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N_HOUSEHOLDS,ce_light,Light CE,100,24,4000.0,0.0,4000.0,4000.0,4000.0,4000.0,4000.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N_HOUSEHOLDS,baseline,Baseline CE,100,24,4000.0,0.0,4000.0,4000.0,4000.0,4000.0,4000.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N_HOUSEHOLDS,ce_strong,Targeted CE expansion,100,24,4000.0,0.0,4000.0,4000.0,4000.0,4000.0,4000.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEAN_HOUSEHOLD_SIZE,ce_off,Linear reference,100,24,2.2649565625,0.009513025523823425,2.263092009497331,2.2668211155026694,2.265645833333333,2.2399687499999996,2.29075,final_minus_initial,0.15415249999999997,0.009705505505702035,0.15225022092088236,0.15605477907911758,0.1546249999999998,0.1259999999999999,0.1847500000000002
MEAN_HOUSEHOLD_SIZE,ce_light,Light CE,100,24,2.2653416666666666,0.009360403432921466,2.263507027593814,2.267176305739519,2.266208333333333,2.2371979166666667,2.2928645833333334,final_minus_initial,0.154,0.009806202943118021,0.15207798422314886,0.15592201577685114,0.15549999999999997,0.1237499999999998,0.1847500000000002
MEAN_HOUSEHOLD_SIZE,baseline,Baseline CE,100,24,2.266503541666667,0.009572460599043722,2.2646273393892544,2.268379743944079,2.266609375,2.2423229166666667,2.2936666666666667,final_minus_initial,0.15544,0.010152319732927828,0.15345014533234613,0.15742985466765386,0.154625,0.12950000000000017,0.1844999999999999
MEAN_HOUSEHOLD_SIZE,ce_strong,Targeted CE expansion,100,24,2.2648864583333332,0.009893535917526576,2.262947325293498,2.2668255913731685,2.2650729166666665,2.2430625,2.2879583333333335,final_minus_initial,0.153495,0.010213935074052966,0.15149306872548562,0.15549693127451436,0.15362499999999968,0.13050000000000006,0.17925000000000013
TOTAL_SYNTHETIC_POPULATION,ce_off,Linear reference,100,24,9059.82625,38.05210209529359,9052.368037989323,9067.284462010677,9062.583333333334,8959.875,9163.0,final_minus_initial,616.61,38.82202202280806,609.0008836835297,624.2191163164704,618.5,504.0,739.0
TOTAL_SYNTHETIC_POPULATION,ce_light,Light CE,100,24,9061.366666666667,37.441613731686026,9054.028110375257,9068.705222958077,9064.833333333332,8948.791666666666,9171.458333333334,final_minus_initial,616.0,39.22481177247201,608.3119368925954,623.6880631074046,622.0,495.0,739.0
TOTAL_SYNTHETIC_POPULATION,baseline,Baseline CE,100,24,9066.014166666666,38.2898423961748,9058.509357557015,9073.518975776316,9066.4375,8969.291666666666,9174.666666666666,final_minus_initial,621.76,40.60927893171135,613.8005813293846,629.7194186706154,618.5,518.0,738.0
TOTAL_SYNTHETIC_POPULATION,ce_strong,Targeted CE expansion,100,24,9059.545833333334,39.57414367010641,9051.789301173992,9067.302365492675,9060.291666666666,8972.25,9151.833333333334,final_minus_initial,613.98,40.85574029621193,605.9722749019425,621.9877250980576,614.5,522.0,717.0
HOUSEHOLD_SIZE_CHANGE_COUNT_M,ce_off,Linear reference,100,24,8.01125,0.5592006367418008,7.901646675198608,8.120853324801393,7.958333333333333,6.75,9.333333333333334,final_minus_initial,0.54,4.361030366620469,-0.3147619518576118,1.3947619518576118,1.0,-11.0,9.0
HOUSEHOLD_SIZE_CHANGE_COUNT_M,ce_light,Light CE,100,24,7.997916666666665,0.529117617494009,7.894209613637839,8.10162371969549,8.083333333333334,6.666666666666667,9.0,final_minus_initial,0.06,4.410318479532866,-0.8044224219884417,0.9244224219884418,-0.5,-9.0,11.0
HOUSEHOLD_SIZE_CHANGE_COUNT_M,baseline,Baseline CE,100,24,8.055416666666668,0.6273679888505178,7.932452540851966,8.17838079248137,7.9375,6.75,9.625,final_minus_initial,0.17,3.9210774647854745,-0.598531183097953,0.938531183097953,0.0,-10.0,15.0
HOUSEHOLD_SIZE_CHANGE_COUNT_M,ce_strong,Targeted CE expansion,100,24,7.939166666666668,0.6074101661882,7.820114274093781,8.058219059239555,8.0,6.291666666666667,9.208333333333334,final_minus_initial,0.43,4.318751690201251,-0.4164753312794452,1.2764753312794452,1.0,-8.0,10.0
OBSERVED_CE_ACTIONS_M,ce_off,Linear reference,100,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSERVED_CE_ACTIONS_M,ce_light,Light CE,100,24,3328.347083333333,29.803978145890305,3322.5055036167387,3334.1886630499275,3330.9375,3259.6666666666665,3380.625,final_minus_initial,1505.93,55.55564232316457,1495.0410941046598,1516.8189058953403,1508.5,1380.0,1665.0
OBSERVED_CE_ACTIONS_M,baseline,Baseline CE,100,24,3697.6270833333333,9.515335499766683,3695.762077575379,3699.4920890912877,3696.25,3680.0416666666665,3717.4166666666665,final_minus_initial,1790.97,54.33667121184217,1780.3200124424789,1801.6199875575212,1795.0,1654.0,1898.0
OBSERVED_CE_ACTIONS_M,ce_strong,Targeted CE expansion,100,24,3824.8579166666673,11.484001850656954,3822.6070523039384,3827.108781029396,3825.4791666666665,3794.5416666666665,3850.9166666666665,final_minus_initial,1708.85,63.54659071830048,1696.394868219213,1721.3051317807867,1706.5,1565.0,1903.0
CE_ACTION_RECOGNITION_OPPORTUNITIES_M,ce_off,Linear reference,100,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CE_ACTION_RECOGNITION_OPPORTUNITIES_M,ce_light,Light CE,100,24,6655.43875,58.54635540703115,6643.963664340222,6666.913835659779,6665.416666666667,6513.541666666667,6765.75,final_minus_initial,2996.22,76.40846904247029,2981.243940067676,3011.196059932324,2988.5,2784.0,3198.0
CE_ACTION_RECOGNITION_OPPORTUNITIES_M,baseline,Baseline CE,100,24,7394.392083333334,6.06291571231402,7393.203751853721,7395.580414812947,7394.416666666666,7378.833333333333,7408.666666666667,final_minus_initial,3585.57,52.94999642315494,3575.1918007010618,3595.9481992989386,3583.0,3453.0,3697.0
CE_ACTION_RECOGNITION_OPPORTUNITIES_M,ce_strong,Targeted CE expansion,100,24,7649.815833333331,13.606108877761137,7647.14903599329,7652.482630673372,7648.5625,7614.0,7690.0,final_minus_initial,3414.29,63.016319034409364,3401.938801469256,3426.641198530744,3407.5,3273.0,3560.0
OBSERVED_CE_ACTION_RATE_M,ce_off,Linear reference,100,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,final_minus_initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OBSERVED_CE_ACTION_RATE_M,ce_light,Light CE,100,24,0.5000934430743097,0.001193107546798429,0.4998595939951372,0.5003272921534822,0.4999437894436699,0.4975183614816152,0.5026634927611473,final_minus_initial,0.0015304523339015252,0.00913483020953095,-0.00025997438716654107,0.0033208790549695915,0.001922123825877281,-0.024609904499532875,0.023714100012938
OBSERVED_CE_ACTION_RATE_M,baseline,Baseline CE,100,24,0.5000581766269835,0.0012667879259970227,0.4998098861934881,0.5003064670604789,0.5001568317227494,0.49738857350593063,0.5025193235464548,final_minus_initial,6.202896834163696e-05,0.009904136216159164,-0.0018791817300255593,0.002003239666708833,0.0009128616525280464,-0.024103197906539586,0.02106961036342553
OBSERVED_CE_ACTION_RATE_M,ce_strong,Targeted CE expansion,100,24,0.49999262549890594,0.0010686951512434218,0.49978316124926225,0.5002020897485496,0.500019468779064,0.49736245694043424,0.5031238974852968,final_minus_initial,0.0007977557709821875,0.009478940292217143,-0.0010601165262923724,0.002655628068256747,0.0018216425753273258,-0.020619103480824075,0.02826938691468245
R_gap,ce_off,Linear reference,100,24,0.020279955614330655,0.0013960244946795242,0.020006334813373466,0.020553576415287843,0.02029074488943769,0.01624562127687123,0.02403956361724495,final_minus_initial,-0.0002809915564288113,0.010181307091111202,-0.002276527746286607,0.0017145446334289843,-0.00030114473337360115,-0.026758090614886796,0.031570987654320995
R_gap,ce_light,Light CE,100,24,0.018776224722774622,0.0014819162403689084,0.018485769139662316,0.01906668030588693,0.01880267971858592,0.014984182098765383,0.02260176343264574,final_minus_initial,-0.001966384570260521,0.010532209711060982,-0.004030697673628473,9.79285331074312e-05,-0.0009611031352416994,-0.029032006245120902,0.0298186082877247
R_gap,baseline,Baseline CE,100,24,0.018296430016378734,0.0015061716086447157,0.01800122038108437,0.018591639651673098,0.018398541715386747,0.014004873777425287,0.02236025943396221,final_minus_initial,-0.002837241845641462,0.011709272716095022,-0.005132259297996086,-0.000542224393286838,-0.002787902423790298,-0.0358077673692426,0.0280604311008467
R_gap,ce_strong,Targeted CE expansion,100,24,0.018568654764962923,0.0014890431547046972,0.0182768023066408,0.018860507223285045,0.018529595392179306,0.013899810902451718,0.022341848859315547,final_minus_initial,-0.001842454704487418,0.010594057385866372,-0.003918889952117227,0.00023398054314239126,-0.0012686361625990012,-0.0284743735763099,0.0263820246343341
