run_group,stage,experiment,scenario,replicate,seed,beta_cei,observability_prob,duration_sec,status
r20260612_134238,simulation,main,ce_off,0,12345,-0.015,0.5,78.208009,ok
r20260612_134238,simulation,main,ce_light,0,12345,-0.015,0.5,269.192237,ok
r20260612_134238,simulation,main,baseline,0,12345,-0.015,0.5,279.290376,ok
r20260612_134238,simulation,main,ce_strong,0,12345,-0.015,0.5,279.051333,ok
r20260612_134238,simulation,main,ce_off,1,12346,-0.015,0.5,91.695791,ok
r20260612_134238,simulation,main,ce_light,1,12346,-0.015,0.5,270.803841,ok
r20260612_134238,simulation,main,baseline,1,12346,-0.015,0.5,299.136057,ok
r20260612_134238,simulation,main,ce_strong,1,12346,-0.015,0.5,344.859725,ok
r20260612_134238,simulation,main,ce_off,2,12347,-0.015,0.5,70.478004,ok
r20260612_134238,simulation,main,ce_light,2,12347,-0.015,0.5,106.663328,ok
r20260612_134238,simulation,main,baseline,2,12347,-0.015,0.5,130.643104,ok
r20260612_134238,simulation,main,ce_strong,2,12347,-0.015,0.5,132.020324,ok
r20260612_134238,simulation,main,ce_off,3,12348,-0.015,0.5,31.349577,ok
r20260612_134238,simulation,main,ce_light,3,12348,-0.015,0.5,112.495059,ok
r20260612_134238,simulation,main,baseline,3,12348,-0.015,0.5,125.101377,ok
r20260612_134238,simulation,main,ce_strong,3,12348,-0.015,0.5,270.379255,ok
r20260612_134238,simulation,main,ce_off,4,12349,-0.015,0.5,156.898169,ok
r20260612_134238,simulation,main,ce_light,4,12349,-0.015,0.5,481.001537,ok
r20260612_134238,simulation,main,baseline,4,12349,-0.015,0.5,322.932993,ok
r20260612_134238,simulation,main,ce_strong,4,12349,-0.015,0.5,422.897087,ok
r20260612_134238,simulation,main,ce_off,5,12350,-0.015,0.5,130.159593,ok
r20260612_134238,simulation,main,ce_light,5,12350,-0.015,0.5,314.163887,ok
r20260612_134238,simulation,main,baseline,5,12350,-0.015,0.5,264.000213,ok
r20260612_134238,simulation,main,ce_strong,5,12350,-0.015,0.5,302.809336,ok
r20260612_134238,simulation,main,ce_off,6,12351,-0.015,0.5,108.857649,ok
r20260612_134238,simulation,main,ce_light,6,12351,-0.015,0.5,327.272973,ok
r20260612_134238,simulation,main,baseline,6,12351,-0.015,0.5,346.891619,ok
r20260612_134238,simulation,main,ce_strong,6,12351,-0.015,0.5,394.288696,ok
r20260612_134238,simulation,main,ce_off,7,12352,-0.015,0.5,147.665193,ok
r20260612_134238,simulation,main,ce_light,7,12352,-0.015,0.5,505.717600,ok
r20260612_134238,simulation,main,baseline,7,12352,-0.015,0.5,608.292612,ok
r20260612_134238,simulation,main,ce_strong,7,12352,-0.015,0.5,537.661932,ok
r20260612_134238,simulation,main,ce_off,8,12353,-0.015,0.5,30.562943,ok
r20260612_134238,simulation,main,ce_light,8,12353,-0.015,0.5,204.879720,ok
r20260612_134238,simulation,main,baseline,8,12353,-0.015,0.5,329.660069,ok
r20260612_134238,simulation,main,ce_strong,8,12353,-0.015,0.5,353.427857,ok
r20260612_134238,simulation,main,ce_off,9,12354,-0.015,0.5,81.689596,ok
r20260612_134238,simulation,main,ce_light,9,12354,-0.015,0.5,263.987731,ok
r20260612_134238,simulation,main,baseline,9,12354,-0.015,0.5,287.661670,ok
r20260612_134238,simulation,main,ce_strong,9,12354,-0.015,0.5,335.959129,ok
r20260612_134238,simulation,main,ce_off,10,12355,-0.015,0.5,86.014284,ok
r20260612_134238,simulation,main,ce_light,10,12355,-0.015,0.5,184.692538,ok
r20260612_134238,simulation,main,baseline,10,12355,-0.015,0.5,109.299124,ok
r20260612_134238,simulation,main,ce_strong,10,12355,-0.015,0.5,130.413907,ok
r20260612_134238,simulation,main,ce_off,11,12356,-0.015,0.5,30.980078,ok
r20260612_134238,simulation,main,ce_light,11,12356,-0.015,0.5,96.995100,ok
r20260612_134238,simulation,main,baseline,11,12356,-0.015,0.5,118.048912,ok
r20260612_134238,simulation,main,ce_strong,11,12356,-0.015,0.5,120.422825,ok
r20260612_134238,simulation,main,ce_off,12,12357,-0.015,0.5,29.943359,ok
r20260612_134238,simulation,main,ce_light,12,12357,-0.015,0.5,102.370917,ok
r20260612_134238,simulation,main,baseline,12,12357,-0.015,0.5,110.226957,ok
r20260612_134238,simulation,main,ce_strong,12,12357,-0.015,0.5,122.737912,ok
r20260612_134238,simulation,main,ce_off,13,12358,-0.015,0.5,29.735977,ok
r20260612_134238,simulation,main,ce_light,13,12358,-0.015,0.5,95.012793,ok
r20260612_134238,simulation,main,baseline,13,12358,-0.015,0.5,119.280345,ok
r20260612_134238,simulation,main,ce_strong,13,12358,-0.015,0.5,130.324926,ok
r20260612_134238,simulation,main,ce_off,14,12359,-0.015,0.5,30.544525,ok
r20260612_134238,simulation,main,ce_light,14,12359,-0.015,0.5,101.191576,ok
r20260612_134238,simulation,main,baseline,14,12359,-0.015,0.5,110.179055,ok
r20260612_134238,simulation,main,ce_strong,14,12359,-0.015,0.5,123.982887,ok
r20260612_134238,simulation,main,ce_off,15,12360,-0.015,0.5,30.118781,ok
r20260612_134238,simulation,main,ce_light,15,12360,-0.015,0.5,97.632306,ok
r20260612_134238,simulation,main,baseline,15,12360,-0.015,0.5,112.723535,ok
r20260612_134238,simulation,main,ce_strong,15,12360,-0.015,0.5,119.211077,ok
r20260612_134238,simulation,main,ce_off,16,12361,-0.015,0.5,32.380667,ok
r20260612_134238,simulation,main,ce_light,16,12361,-0.015,0.5,101.995324,ok
r20260612_134238,simulation,main,baseline,16,12361,-0.015,0.5,115.070658,ok
r20260612_134238,simulation,main,ce_strong,16,12361,-0.015,0.5,123.387989,ok
r20260612_134238,simulation,main,ce_off,17,12362,-0.015,0.5,31.579402,ok
r20260612_134238,simulation,main,ce_light,17,12362,-0.015,0.5,104.110690,ok
r20260612_134238,simulation,main,baseline,17,12362,-0.015,0.5,111.157728,ok
r20260612_134238,simulation,main,ce_strong,17,12362,-0.015,0.5,126.855132,ok
r20260612_134238,simulation,main,ce_off,18,12363,-0.015,0.5,30.856755,ok
r20260612_134238,simulation,main,ce_light,18,12363,-0.015,0.5,97.145356,ok
r20260612_134238,simulation,main,baseline,18,12363,-0.015,0.5,117.059924,ok
r20260612_134238,simulation,main,ce_strong,18,12363,-0.015,0.5,125.124886,ok
r20260612_134238,simulation,main,ce_off,19,12364,-0.015,0.5,30.169663,ok
r20260612_134238,simulation,main,ce_light,19,12364,-0.015,0.5,95.135806,ok
r20260612_134238,simulation,main,baseline,19,12364,-0.015,0.5,116.690789,ok
r20260612_134238,simulation,main,ce_strong,19,12364,-0.015,0.5,122.483471,ok
r20260612_134238,simulation,main,ce_off,20,12365,-0.015,0.5,29.733287,ok
r20260612_134238,simulation,main,ce_light,20,12365,-0.015,0.5,99.672195,ok
r20260612_134238,simulation,main,baseline,20,12365,-0.015,0.5,115.812054,ok
r20260612_134238,simulation,main,ce_strong,20,12365,-0.015,0.5,124.164621,ok
r20260612_134238,simulation,main,ce_off,21,12366,-0.015,0.5,29.802008,ok
r20260612_134238,simulation,main,ce_light,21,12366,-0.015,0.5,95.859320,ok
r20260612_134238,simulation,main,baseline,21,12366,-0.015,0.5,119.683077,ok
r20260612_134238,simulation,main,ce_strong,21,12366,-0.015,0.5,120.189367,ok
r20260612_134238,simulation,main,ce_off,22,12367,-0.015,0.5,31.954962,ok
r20260612_134238,simulation,main,ce_light,22,12367,-0.015,0.5,98.182512,ok
r20260612_134238,simulation,main,baseline,22,12367,-0.015,0.5,111.398242,ok
r20260612_134238,simulation,main,ce_strong,22,12367,-0.015,0.5,126.173044,ok
r20260612_134238,simulation,main,ce_off,23,12368,-0.015,0.5,29.290061,ok
r20260612_134238,simulation,main,ce_light,23,12368,-0.015,0.5,100.668145,ok
r20260612_134238,simulation,main,baseline,23,12368,-0.015,0.5,113.832989,ok
r20260612_134238,simulation,main,ce_strong,23,12368,-0.015,0.5,120.776969,ok
r20260612_134238,simulation,main,ce_off,24,12369,-0.015,0.5,31.552951,ok
r20260612_134238,simulation,main,ce_light,24,12369,-0.015,0.5,101.343695,ok
r20260612_134238,simulation,main,baseline,24,12369,-0.015,0.5,110.540295,ok
r20260612_134238,simulation,main,ce_strong,24,12369,-0.015,0.5,124.646224,ok
r20260612_134238,simulation,main,ce_off,25,12370,-0.015,0.5,31.490648,ok
r20260612_134238,simulation,main,ce_light,25,12370,-0.015,0.5,96.151129,ok
r20260612_134238,simulation,main,baseline,25,12370,-0.015,0.5,114.909294,ok
r20260612_134238,simulation,main,ce_strong,25,12370,-0.015,0.5,118.194428,ok
r20260612_134238,simulation,main,ce_off,26,12371,-0.015,0.5,31.825216,ok
r20260612_134238,simulation,main,ce_light,26,12371,-0.015,0.5,101.064496,ok
r20260612_134238,simulation,main,baseline,26,12371,-0.015,0.5,115.794672,ok
r20260612_134238,simulation,main,ce_strong,26,12371,-0.015,0.5,125.305148,ok
r20260612_134238,simulation,main,ce_off,27,12372,-0.015,0.5,32.059796,ok
r20260612_134238,simulation,main,ce_light,27,12372,-0.015,0.5,98.598606,ok
r20260612_134238,simulation,main,baseline,27,12372,-0.015,0.5,110.907373,ok
r20260612_134238,simulation,main,ce_strong,27,12372,-0.015,0.5,126.128217,ok
r20260612_134238,simulation,main,ce_off,28,12373,-0.015,0.5,29.582141,ok
r20260612_134238,simulation,main,ce_light,28,12373,-0.015,0.5,96.393604,ok
r20260612_134238,simulation,main,baseline,28,12373,-0.015,0.5,116.242595,ok
r20260612_134238,simulation,main,ce_strong,28,12373,-0.015,0.5,121.353694,ok
r20260612_134238,simulation,main,ce_off,29,12374,-0.015,0.5,30.161614,ok
r20260612_134238,simulation,main,ce_light,29,12374,-0.015,0.5,100.543749,ok
r20260612_134238,simulation,main,baseline,29,12374,-0.015,0.5,115.366238,ok
r20260612_134238,simulation,main,ce_strong,29,12374,-0.015,0.5,118.614911,ok
r20260612_134238,simulation,main,ce_off,30,12375,-0.015,0.5,31.944404,ok
r20260612_134238,simulation,main,ce_light,30,12375,-0.015,0.5,100.320696,ok
r20260612_134238,simulation,main,baseline,30,12375,-0.015,0.5,110.685437,ok
r20260612_134238,simulation,main,ce_strong,30,12375,-0.015,0.5,124.570896,ok
r20260612_134238,simulation,main,ce_off,31,12376,-0.015,0.5,31.014226,ok
r20260612_134238,simulation,main,ce_light,31,12376,-0.015,0.5,95.067420,ok
r20260612_134238,simulation,main,baseline,31,12376,-0.015,0.5,117.649349,ok
r20260612_134238,simulation,main,ce_strong,31,12376,-0.015,0.5,121.066380,ok
r20260612_134238,simulation,main,ce_off,32,12377,-0.015,0.5,30.995754,ok
r20260612_134238,simulation,main,ce_light,32,12377,-0.015,0.5,99.712855,ok
r20260612_134238,simulation,main,baseline,32,12377,-0.015,0.5,110.021247,ok
r20260612_134238,simulation,main,ce_strong,32,12377,-0.015,0.5,126.156465,ok
r20260612_134238,simulation,main,ce_off,33,12378,-0.015,0.5,32.498300,ok
r20260612_134238,simulation,main,ce_light,33,12378,-0.015,0.5,96.936392,ok
r20260612_134238,simulation,main,baseline,33,12378,-0.015,0.5,117.174938,ok
r20260612_134238,simulation,main,ce_strong,33,12378,-0.015,0.5,118.110642,ok
r20260612_134238,simulation,main,ce_off,34,12379,-0.015,0.5,30.405443,ok
r20260612_134238,simulation,main,ce_light,34,12379,-0.015,0.5,101.240150,ok
r20260612_134238,simulation,main,baseline,34,12379,-0.015,0.5,111.079670,ok
r20260612_134238,simulation,main,ce_strong,34,12379,-0.015,0.5,125.422403,ok
r20260612_134238,simulation,main,ce_off,35,12380,-0.015,0.5,31.302414,ok
r20260612_134238,simulation,main,ce_light,35,12380,-0.015,0.5,95.879194,ok
r20260612_134238,simulation,main,baseline,35,12380,-0.015,0.5,119.192722,ok
r20260612_134238,simulation,main,ce_strong,35,12380,-0.015,0.5,123.563360,ok
r20260612_134238,simulation,main,ce_off,36,12381,-0.015,0.5,29.836707,ok
r20260612_134238,simulation,main,ce_light,36,12381,-0.015,0.5,96.354334,ok
r20260612_134238,simulation,main,baseline,36,12381,-0.015,0.5,130.318073,ok
r20260612_134238,simulation,main,ce_strong,36,12381,-0.015,0.5,225.851145,ok
r20260612_134238,simulation,main,ce_off,37,12382,-0.015,0.5,94.702850,ok
r20260612_134238,simulation,main,ce_light,37,12382,-0.015,0.5,199.266436,ok
r20260612_134238,simulation,main,baseline,37,12382,-0.015,0.5,264.713512,ok
r20260612_134238,simulation,main,ce_strong,37,12382,-0.015,0.5,342.861469,ok
r20260612_134238,simulation,main,ce_off,38,12383,-0.015,0.5,98.154259,ok
r20260612_134238,simulation,main,ce_light,38,12383,-0.015,0.5,316.082660,ok
r20260612_134238,simulation,main,baseline,38,12383,-0.015,0.5,222.890292,ok
r20260612_134238,simulation,main,ce_strong,38,12383,-0.015,0.5,120.682120,ok
r20260612_134238,simulation,main,ce_off,39,12384,-0.015,0.5,30.348348,ok
r20260612_134238,simulation,main,ce_light,39,12384,-0.015,0.5,97.402695,ok
r20260612_134238,simulation,main,baseline,39,12384,-0.015,0.5,113.250419,ok
r20260612_134238,simulation,main,ce_strong,39,12384,-0.015,0.5,125.860636,ok
r20260612_134238,simulation,main,ce_off,40,12385,-0.015,0.5,31.614995,ok
r20260612_134238,simulation,main,ce_light,40,12385,-0.015,0.5,98.759998,ok
r20260612_134238,simulation,main,baseline,40,12385,-0.015,0.5,120.405200,ok
r20260612_134238,simulation,main,ce_strong,40,12385,-0.015,0.5,121.732728,ok
r20260612_134238,simulation,main,ce_off,41,12386,-0.015,0.5,30.795492,ok
r20260612_134238,simulation,main,ce_light,41,12386,-0.015,0.5,106.196032,ok
r20260612_134238,simulation,main,baseline,41,12386,-0.015,0.5,114.786673,ok
r20260612_134238,simulation,main,ce_strong,41,12386,-0.015,0.5,122.170735,ok
r20260612_134238,simulation,main,ce_off,42,12387,-0.015,0.5,32.826566,ok
r20260612_134238,simulation,main,ce_light,42,12387,-0.015,0.5,99.875442,ok
r20260612_134238,simulation,main,baseline,42,12387,-0.015,0.5,112.618004,ok
r20260612_134238,simulation,main,ce_strong,42,12387,-0.015,0.5,127.727443,ok
r20260612_134238,simulation,main,ce_off,43,12388,-0.015,0.5,30.607919,ok
r20260612_134238,simulation,main,ce_light,43,12388,-0.015,0.5,98.001200,ok
r20260612_134238,simulation,main,baseline,43,12388,-0.015,0.5,119.803967,ok
r20260612_134238,simulation,main,ce_strong,43,12388,-0.015,0.5,122.730209,ok
r20260612_134238,simulation,main,ce_off,44,12389,-0.015,0.5,30.750329,ok
r20260612_134238,simulation,main,ce_light,44,12389,-0.015,0.5,101.387031,ok
r20260612_134238,simulation,main,baseline,44,12389,-0.015,0.5,116.922851,ok
r20260612_134238,simulation,main,ce_strong,44,12389,-0.015,0.5,126.841667,ok
r20260612_134238,simulation,main,ce_off,45,12390,-0.015,0.5,29.939825,ok
r20260612_134238,simulation,main,ce_light,45,12390,-0.015,0.5,96.571129,ok
r20260612_134238,simulation,main,baseline,45,12390,-0.015,0.5,117.875893,ok
r20260612_134238,simulation,main,ce_strong,45,12390,-0.015,0.5,123.278853,ok
r20260612_134238,simulation,main,ce_off,46,12391,-0.015,0.5,31.156954,ok
r20260612_134238,simulation,main,ce_light,46,12391,-0.015,0.5,99.031343,ok
r20260612_134238,simulation,main,baseline,46,12391,-0.015,0.5,120.703662,ok
r20260612_134238,simulation,main,ce_strong,46,12391,-0.015,0.5,120.072571,ok
r20260612_134238,simulation,main,ce_off,47,12392,-0.015,0.5,31.441514,ok
r20260612_134238,simulation,main,ce_light,47,12392,-0.015,0.5,103.888785,ok
r20260612_134238,simulation,main,baseline,47,12392,-0.015,0.5,113.929233,ok
r20260612_134238,simulation,main,ce_strong,47,12392,-0.015,0.5,125.223192,ok
r20260612_134238,simulation,main,ce_off,48,12393,-0.015,0.5,31.568555,ok
r20260612_134238,simulation,main,ce_light,48,12393,-0.015,0.5,105.279235,ok
r20260612_134238,simulation,main,baseline,48,12393,-0.015,0.5,117.130612,ok
r20260612_134238,simulation,main,ce_strong,48,12393,-0.015,0.5,131.661993,ok
r20260612_134238,simulation,main,ce_off,49,12394,-0.015,0.5,37.323072,ok
r20260612_134238,simulation,main,ce_light,49,12394,-0.015,0.5,111.450915,ok
r20260612_134238,simulation,main,baseline,49,12394,-0.015,0.5,117.916127,ok
