run_group,stage,experiment,scenario,replicate,seed,beta_cei,observability_prob,duration_sec,status
r20260612_134238,simulation,main,ce_strong,49,12394,-0.015,0.5,137.104415,ok
r20260612_134238,simulation,main,ce_off,50,12395,-0.015,0.5,31.990487,ok
r20260612_134238,simulation,main,ce_light,50,12395,-0.015,0.5,101.001148,ok
r20260612_134238,simulation,main,baseline,50,12395,-0.015,0.5,128.067338,ok
r20260612_134238,simulation,main,ce_strong,50,12395,-0.015,0.5,125.463224,ok
r20260612_134238,simulation,main,ce_off,51,12396,-0.015,0.5,32.204036,ok
r20260612_134238,simulation,main,ce_light,51,12396,-0.015,0.5,112.993449,ok
r20260612_134238,simulation,main,baseline,51,12396,-0.015,0.5,116.096901,ok
r20260612_134238,simulation,main,ce_strong,51,12396,-0.015,0.5,134.903311,ok
r20260612_134238,simulation,main,ce_off,52,12397,-0.015,0.5,32.063006,ok
r20260612_134238,simulation,main,ce_light,52,12397,-0.015,0.5,100.025428,ok
r20260612_134238,simulation,main,baseline,52,12397,-0.015,0.5,125.839563,ok
r20260612_134238,simulation,main,ce_strong,52,12397,-0.015,0.5,128.356416,ok
r20260612_134238,simulation,main,ce_off,53,12398,-0.015,0.5,31.604401,ok
r20260612_134238,simulation,main,ce_light,53,12398,-0.015,0.5,230.954563,ok
r20260612_134238,simulation,main,baseline,53,12398,-0.015,0.5,329.810216,ok
r20260612_134238,simulation,main,ce_strong,53,12398,-0.015,0.5,125.493420,ok
r20260612_134238,simulation,main,ce_off,54,12399,-0.015,0.5,34.783272,ok
r20260612_134238,simulation,main,ce_light,54,12399,-0.015,0.5,101.988009,ok
r20260612_134238,simulation,main,baseline,54,12399,-0.015,0.5,113.681781,ok
r20260612_134238,simulation,main,ce_strong,54,12399,-0.015,0.5,136.342200,ok
r20260612_134238,simulation,main,ce_off,55,12400,-0.015,0.5,30.780738,ok
r20260612_134238,simulation,main,ce_light,55,12400,-0.015,0.5,97.908244,ok
r20260612_134238,simulation,main,baseline,55,12400,-0.015,0.5,125.336860,ok
r20260612_134238,simulation,main,ce_strong,55,12400,-0.015,0.5,124.448156,ok
r20260612_134238,simulation,main,ce_off,56,12401,-0.015,0.5,31.627781,ok
r20260612_134238,simulation,main,ce_light,56,12401,-0.015,0.5,109.037396,ok
r20260612_134238,simulation,main,baseline,56,12401,-0.015,0.5,116.108060,ok
r20260612_134238,simulation,main,ce_strong,56,12401,-0.015,0.5,128.648732,ok
r20260612_134238,simulation,main,ce_off,57,12402,-0.015,0.5,34.668050,ok
r20260612_134238,simulation,main,ce_light,57,12402,-0.015,0.5,99.742861,ok
r20260612_134238,simulation,main,baseline,57,12402,-0.015,0.5,118.628004,ok
r20260612_134238,simulation,main,ce_strong,57,12402,-0.015,0.5,130.833016,ok
r20260612_134238,simulation,main,ce_off,58,12403,-0.015,0.5,32.994891,ok
r20260612_134238,simulation,main,ce_light,58,12403,-0.015,0.5,99.830794,ok
r20260612_134238,simulation,main,baseline,58,12403,-0.015,0.5,125.922366,ok
r20260612_134238,simulation,main,ce_strong,58,12403,-0.015,0.5,122.865059,ok
r20260612_134238,simulation,main,ce_off,59,12404,-0.015,0.5,31.714931,ok
r20260612_134238,simulation,main,ce_light,59,12404,-0.015,0.5,109.899975,ok
r20260612_134238,simulation,main,baseline,59,12404,-0.015,0.5,115.643950,ok
r20260612_134238,simulation,main,ce_strong,59,12404,-0.015,0.5,132.463797,ok
r20260612_134238,simulation,main,ce_off,60,12405,-0.015,0.5,33.621618,ok
r20260612_134238,simulation,main,ce_light,60,12405,-0.015,0.5,99.971761,ok
r20260612_134238,simulation,main,baseline,60,12405,-0.015,0.5,121.492731,ok
r20260612_134238,simulation,main,ce_strong,60,12405,-0.015,0.5,130.193943,ok
r20260612_134238,simulation,main,ce_off,61,12406,-0.015,0.5,32.532312,ok
r20260612_134238,simulation,main,ce_light,61,12406,-0.015,0.5,106.657287,ok
r20260612_134238,simulation,main,baseline,61,12406,-0.015,0.5,120.678767,ok
r20260612_134238,simulation,main,ce_strong,61,12406,-0.015,0.5,124.935714,ok
r20260612_134238,simulation,main,ce_off,62,12407,-0.015,0.5,34.629198,ok
r20260612_134238,simulation,main,ce_light,62,12407,-0.015,0.5,105.205983,ok
r20260612_134238,simulation,main,baseline,62,12407,-0.015,0.5,115.653458,ok
r20260612_134238,simulation,main,ce_strong,62,12407,-0.015,0.5,133.797958,ok
r20260612_134238,simulation,main,ce_off,63,12408,-0.015,0.5,30.781811,ok
r20260612_134238,simulation,main,ce_light,63,12408,-0.015,0.5,99.759100,ok
r20260612_134238,simulation,main,baseline,63,12408,-0.015,0.5,129.110758,ok
r20260612_134238,simulation,main,ce_strong,63,12408,-0.015,0.5,123.088804,ok
r20260612_134238,simulation,main,ce_off,64,12409,-0.015,0.5,30.572507,ok
r20260612_134238,simulation,main,ce_light,64,12409,-0.015,0.5,103.766264,ok
r20260612_134238,simulation,main,baseline,64,12409,-0.015,0.5,110.912792,ok
r20260612_134238,simulation,main,ce_strong,64,12409,-0.015,0.5,120.324544,ok
r20260612_134238,simulation,main,ce_off,65,12410,-0.015,0.5,30.180678,ok
r20260612_134238,simulation,main,ce_light,65,12410,-0.015,0.5,96.621502,ok
r20260612_134238,simulation,main,baseline,65,12410,-0.015,0.5,111.118941,ok
r20260612_134238,simulation,main,ce_strong,65,12410,-0.015,0.5,119.152403,ok
r20260612_134238,simulation,main,ce_off,66,12411,-0.015,0.5,30.344535,ok
r20260612_134238,simulation,main,ce_light,66,12411,-0.015,0.5,96.712114,ok
r20260612_134238,simulation,main,baseline,66,12411,-0.015,0.5,111.960869,ok
r20260612_134238,simulation,main,ce_strong,66,12411,-0.015,0.5,123.429506,ok
r20260612_134238,simulation,main,ce_off,67,12412,-0.015,0.5,30.480170,ok
r20260612_134238,simulation,main,ce_light,67,12412,-0.015,0.5,102.368070,ok
r20260612_134238,simulation,main,baseline,67,12412,-0.015,0.5,112.111974,ok
r20260612_134238,simulation,main,ce_strong,67,12412,-0.015,0.5,119.172042,ok
r20260612_134238,simulation,main,ce_off,68,12413,-0.015,0.5,30.601104,ok
r20260612_134238,simulation,main,ce_light,68,12413,-0.015,0.5,98.371966,ok
r20260612_134238,simulation,main,baseline,68,12413,-0.015,0.5,113.263471,ok
r20260612_134238,simulation,main,ce_strong,68,12413,-0.015,0.5,119.796123,ok
r20260612_134238,simulation,main,ce_off,69,12414,-0.015,0.5,30.525141,ok
r20260612_134238,simulation,main,ce_light,69,12414,-0.015,0.5,97.064305,ok
r20260612_134238,simulation,main,baseline,69,12414,-0.015,0.5,111.952694,ok
r20260612_134238,simulation,main,ce_strong,69,12414,-0.015,0.5,118.700336,ok
r20260612_134238,simulation,main,ce_off,70,12415,-0.015,0.5,30.450586,ok
r20260612_134238,simulation,main,ce_light,70,12415,-0.015,0.5,96.552862,ok
r20260612_134238,simulation,main,baseline,70,12415,-0.015,0.5,111.476844,ok
r20260612_134238,simulation,main,ce_strong,70,12415,-0.015,0.5,120.229632,ok
r20260612_134238,simulation,main,ce_off,71,12416,-0.015,0.5,30.731233,ok
r20260612_134238,simulation,main,ce_light,71,12416,-0.015,0.5,97.492228,ok
r20260612_134238,simulation,main,baseline,71,12416,-0.015,0.5,111.677596,ok
r20260612_134238,simulation,main,ce_strong,71,12416,-0.015,0.5,120.158200,ok
r20260612_134238,simulation,main,ce_off,72,12417,-0.015,0.5,30.153167,ok
r20260612_134238,simulation,main,ce_light,72,12417,-0.015,0.5,95.663181,ok
r20260612_134238,simulation,main,baseline,72,12417,-0.015,0.5,112.643380,ok
r20260612_134238,simulation,main,ce_strong,72,12417,-0.015,0.5,119.910118,ok
r20260612_134238,simulation,main,ce_off,73,12418,-0.015,0.5,30.359955,ok
r20260612_134238,simulation,main,ce_light,73,12418,-0.015,0.5,97.251131,ok
r20260612_134238,simulation,main,baseline,73,12418,-0.015,0.5,112.547063,ok
r20260612_134238,simulation,main,ce_strong,73,12418,-0.015,0.5,117.928933,ok
r20260612_134238,simulation,main,ce_off,74,12419,-0.015,0.5,30.318340,ok
r20260612_134238,simulation,main,ce_light,74,12419,-0.015,0.5,97.869252,ok
r20260612_134238,simulation,main,baseline,74,12419,-0.015,0.5,111.553256,ok
r20260612_134238,simulation,main,ce_strong,74,12419,-0.015,0.5,120.320246,ok
r20260612_134238,simulation,main,ce_off,75,12420,-0.015,0.5,30.249924,ok
r20260612_134238,simulation,main,ce_light,75,12420,-0.015,0.5,95.576425,ok
r20260612_134238,simulation,main,baseline,75,12420,-0.015,0.5,111.933753,ok
r20260612_134238,simulation,main,ce_strong,75,12420,-0.015,0.5,122.490219,ok
r20260612_134238,simulation,main,ce_off,76,12421,-0.015,0.5,30.522696,ok
r20260612_134238,simulation,main,ce_light,76,12421,-0.015,0.5,97.438282,ok
r20260612_134238,simulation,main,baseline,76,12421,-0.015,0.5,112.378266,ok
r20260612_134238,simulation,main,ce_strong,76,12421,-0.015,0.5,120.466845,ok
r20260612_134238,simulation,main,ce_off,77,12422,-0.015,0.5,30.271290,ok
r20260612_134238,simulation,main,ce_light,77,12422,-0.015,0.5,96.880392,ok
r20260612_134238,simulation,main,baseline,77,12422,-0.015,0.5,112.114888,ok
r20260612_134238,simulation,main,ce_strong,77,12422,-0.015,0.5,120.928758,ok
r20260612_134238,simulation,main,ce_off,78,12423,-0.015,0.5,30.453268,ok
r20260612_134238,simulation,main,ce_light,78,12423,-0.015,0.5,96.470436,ok
r20260612_134238,simulation,main,baseline,78,12423,-0.015,0.5,114.796773,ok
r20260612_134238,simulation,main,ce_strong,78,12423,-0.015,0.5,141.149051,ok
r20260612_134238,simulation,main,ce_off,79,12424,-0.015,0.5,63.521251,ok
r20260612_134238,simulation,main,ce_light,79,12424,-0.015,0.5,98.100146,ok
r20260612_134238,simulation,main,baseline,79,12424,-0.015,0.5,111.975056,ok
r20260612_134238,simulation,main,ce_strong,79,12424,-0.015,0.5,119.296716,ok
r20260612_134238,simulation,main,ce_off,80,12425,-0.015,0.5,29.963085,ok
r20260612_134238,simulation,main,ce_light,80,12425,-0.015,0.5,96.411172,ok
r20260612_134238,simulation,main,baseline,80,12425,-0.015,0.5,111.966600,ok
r20260612_134238,simulation,main,ce_strong,80,12425,-0.015,0.5,121.399809,ok
r20260612_134238,simulation,main,ce_off,81,12426,-0.015,0.5,30.430600,ok
r20260612_134238,simulation,main,ce_light,81,12426,-0.015,0.5,98.622335,ok
r20260612_134238,simulation,main,baseline,81,12426,-0.015,0.5,113.512824,ok
r20260612_134238,simulation,main,ce_strong,81,12426,-0.015,0.5,118.852560,ok
r20260612_134238,simulation,main,ce_off,82,12427,-0.015,0.5,30.379529,ok
r20260612_134238,simulation,main,ce_light,82,12427,-0.015,0.5,96.831223,ok
r20260612_134238,simulation,main,baseline,82,12427,-0.015,0.5,116.640550,ok
r20260612_134238,simulation,main,ce_strong,82,12427,-0.015,0.5,121.246329,ok
r20260612_134238,simulation,main,ce_off,83,12428,-0.015,0.5,30.603576,ok
r20260612_134238,simulation,main,ce_light,83,12428,-0.015,0.5,96.517041,ok
r20260612_134238,simulation,main,baseline,83,12428,-0.015,0.5,114.932021,ok
r20260612_134238,simulation,main,ce_strong,83,12428,-0.015,0.5,119.061233,ok
r20260612_134238,simulation,main,ce_off,84,12429,-0.015,0.5,30.652744,ok
r20260612_134238,simulation,main,ce_light,84,12429,-0.015,0.5,99.311268,ok
r20260612_134238,simulation,main,baseline,84,12429,-0.015,0.5,115.246152,ok
r20260612_134238,simulation,main,ce_strong,84,12429,-0.015,0.5,119.804645,ok
r20260612_134238,simulation,main,ce_off,85,12430,-0.015,0.5,30.386517,ok
r20260612_134238,simulation,main,ce_light,85,12430,-0.015,0.5,96.893634,ok
r20260612_134238,simulation,main,baseline,85,12430,-0.015,0.5,112.781352,ok
r20260612_134238,simulation,main,ce_strong,85,12430,-0.015,0.5,125.302985,ok
r20260612_134238,simulation,main,ce_off,86,12431,-0.015,0.5,30.212746,ok
r20260612_134238,simulation,main,ce_light,86,12431,-0.015,0.5,97.365098,ok
r20260612_134238,simulation,main,baseline,86,12431,-0.015,0.5,111.641400,ok
r20260612_134238,simulation,main,ce_strong,86,12431,-0.015,0.5,118.507797,ok
r20260612_134238,simulation,main,ce_off,87,12432,-0.015,0.5,30.295477,ok
r20260612_134238,simulation,main,ce_light,87,12432,-0.015,0.5,97.744239,ok
r20260612_134238,simulation,main,baseline,87,12432,-0.015,0.5,113.225143,ok
r20260612_134238,simulation,main,ce_strong,87,12432,-0.015,0.5,119.979362,ok
r20260612_134238,simulation,main,ce_off,88,12433,-0.015,0.5,30.368455,ok
r20260612_134238,simulation,main,ce_light,88,12433,-0.015,0.5,98.563836,ok
r20260612_134238,simulation,main,baseline,88,12433,-0.015,0.5,188.265169,ok
r20260612_134238,simulation,main,ce_strong,88,12433,-0.015,0.5,361.266258,ok
r20260612_134238,simulation,main,ce_off,89,12434,-0.015,0.5,92.068081,ok
r20260612_134238,simulation,main,ce_light,89,12434,-0.015,0.5,224.180810,ok
r20260612_134238,simulation,main,baseline,89,12434,-0.015,0.5,113.551297,ok
r20260612_134238,simulation,main,ce_strong,89,12434,-0.015,0.5,120.384274,ok
r20260612_134238,simulation,main,ce_off,90,12435,-0.015,0.5,30.474089,ok
r20260612_134238,simulation,main,ce_light,90,12435,-0.015,0.5,96.930425,ok
r20260612_134238,simulation,main,baseline,90,12435,-0.015,0.5,111.438174,ok
r20260612_134238,simulation,main,ce_strong,90,12435,-0.015,0.5,118.491416,ok
r20260612_134238,simulation,main,ce_off,91,12436,-0.015,0.5,31.361616,ok
r20260612_134238,simulation,main,ce_light,91,12436,-0.015,0.5,97.139439,ok
r20260612_134238,simulation,main,baseline,91,12436,-0.015,0.5,111.946545,ok
r20260612_134238,simulation,main,ce_strong,91,12436,-0.015,0.5,119.398994,ok
r20260612_134238,simulation,main,ce_off,92,12437,-0.015,0.5,30.332386,ok
r20260612_134238,simulation,main,ce_light,92,12437,-0.015,0.5,96.569708,ok
r20260612_134238,simulation,main,baseline,92,12437,-0.015,0.5,112.504520,ok
r20260612_134238,simulation,main,ce_strong,92,12437,-0.015,0.5,120.803730,ok
r20260612_134238,simulation,main,ce_off,93,12438,-0.015,0.5,30.671521,ok
r20260612_134238,simulation,main,ce_light,93,12438,-0.015,0.5,98.799412,ok
r20260612_134238,simulation,main,baseline,93,12438,-0.015,0.5,112.056642,ok
r20260612_134238,simulation,main,ce_strong,93,12438,-0.015,0.5,117.223642,ok
r20260612_134238,simulation,main,ce_off,94,12439,-0.015,0.5,30.367750,ok
r20260612_134238,simulation,main,ce_light,94,12439,-0.015,0.5,97.428770,ok
r20260612_134238,simulation,main,baseline,94,12439,-0.015,0.5,113.336202,ok
r20260612_134238,simulation,main,ce_strong,94,12439,-0.015,0.5,122.682908,ok
r20260612_134238,simulation,main,ce_off,95,12440,-0.015,0.5,30.444553,ok
r20260612_134238,simulation,main,ce_light,95,12440,-0.015,0.5,97.177353,ok
r20260612_134238,simulation,main,baseline,95,12440,-0.015,0.5,274.188294,ok
r20260612_134238,simulation,main,ce_strong,95,12440,-0.015,0.5,152.181443,ok
r20260612_134238,simulation,main,ce_off,96,12441,-0.015,0.5,30.339208,ok
r20260612_134238,simulation,main,ce_light,96,12441,-0.015,0.5,96.436901,ok
r20260612_134238,simulation,main,baseline,96,12441,-0.015,0.5,111.944027,ok
r20260612_134238,simulation,main,ce_strong,96,12441,-0.015,0.5,119.633755,ok
r20260612_134238,simulation,main,ce_off,97,12442,-0.015,0.5,30.130292,ok
r20260612_134238,simulation,main,ce_light,97,12442,-0.015,0.5,96.932881,ok
r20260612_134238,simulation,main,baseline,97,12442,-0.015,0.5,111.521357,ok
r20260612_134238,simulation,main,ce_strong,97,12442,-0.015,0.5,118.588841,ok
r20260612_134238,simulation,main,ce_off,98,12443,-0.015,0.5,30.133990,ok
r20260612_134238,simulation,main,ce_light,98,12443,-0.015,0.5,96.949809,ok
r20260612_134238,simulation,main,baseline,98,12443,-0.015,0.5,111.786120,ok
r20260612_134238,simulation,main,ce_strong,98,12443,-0.015,0.5,119.462665,ok
r20260612_134238,simulation,main,ce_off,99,12444,-0.015,0.5,30.409551,ok
r20260612_134238,simulation,main,ce_light,99,12444,-0.015,0.5,95.963208,ok
r20260612_134238,simulation,main,baseline,99,12444,-0.015,0.5,111.342252,ok
r20260612_134238,simulation,main,ce_strong,99,12444,-0.015,0.5,120.183855,ok
r20260612_134238,simulation,beta,ce_light,0,12345,0.005,0.5,24.767766,ok
