run_group,scenario,scenario_label,parameter,parameter_value,replicate,seed,run_tag,run_dir,master_csv,duration_sec,status,error
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,Fbase_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Fbase_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Fbase_BL_r0_baseline\MASTER_metrics.csv,170.10178570001153,ok,
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,Bp5_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bp5_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bp5_BL_r0_baseline\MASTER_metrics.csv,107.43587429999025,ok,
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,Bz_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bz_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bz_BL_r0_baseline\MASTER_metrics.csv,108.479405399994,ok,
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,Bm5_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm5_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm5_BL_r0_baseline\MASTER_metrics.csv,108.14403460000176,ok,
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,Bm15_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm15_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm15_BL_r0_baseline\MASTER_metrics.csv,108.58098039997276,ok,
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,Bm30_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm30_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm30_BL_r0_baseline\MASTER_metrics.csv,108.83771110000089,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,Gz_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gz_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gz_BL_r0_baseline\MASTER_metrics.csv,108.79714959999546,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,Gp250_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp250_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp250_BL_r0_baseline\MASTER_metrics.csv,109.36022040000535,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,Gp500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp500_BL_r0_baseline\MASTER_metrics.csv,109.33492960000876,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,Gp600_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp600_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp600_BL_r0_baseline\MASTER_metrics.csv,110.17612300001201,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,Gp750_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp750_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp750_BL_r0_baseline\MASTER_metrics.csv,110.15494380000746,ok,
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,Gp1000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp1000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp1000_BL_r0_baseline\MASTER_metrics.csv,109.331036699994,ok,
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,Mz_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mz_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mz_BL_r0_baseline\MASTER_metrics.csv,107.94588199999998,ok,
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,Mp10_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp10_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp10_BL_r0_baseline\MASTER_metrics.csv,108.22083879998536,ok,
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,Mp50_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp50_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp50_BL_r0_baseline\MASTER_metrics.csv,109.8046240999829,ok,
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,Mp100_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp100_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp100_BL_r0_baseline\MASTER_metrics.csv,110.75965819999692,ok,
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,Mp200_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp200_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp200_BL_r0_baseline\MASTER_metrics.csv,111.09935309999855,ok,
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,Ep500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep500_BL_r0_baseline\MASTER_metrics.csv,110.34989909999422,ok,
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.75,0,24680,Ep750_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep750_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep750_BL_r0_baseline\MASTER_metrics.csv,109.97860969998874,ok,
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,1.0,0,24680,Ep1000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1000_BL_r0_baseline\MASTER_metrics.csv,115.67368080001324,ok,
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,1.25,0,24680,Ep1250_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1250_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1250_BL_r0_baseline\MASTER_metrics.csv,109.00553950000904,ok,
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,1.5,0,24680,Ep1500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1500_BL_r0_baseline\MASTER_metrics.csv,109.60708180000074,ok,
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,0.5,0,24680,Rp500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp500_BL_r0_baseline\MASTER_metrics.csv,109.49265729999752,ok,
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,0.75,0,24680,Rp750_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp750_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp750_BL_r0_baseline\MASTER_metrics.csv,110.31683510000585,ok,
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,1.0,0,24680,Rp1000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1000_BL_r0_baseline\MASTER_metrics.csv,109.78979879998951,ok,
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,1.25,0,24680,Rp1250_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1250_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1250_BL_r0_baseline\MASTER_metrics.csv,109.35734650000813,ok,
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,1.5,0,24680,Rp1500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1500_BL_r0_baseline\MASTER_metrics.csv,108.7593311999808,ok,
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,0.0,0,24680,Hz_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hz_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hz_BL_r0_baseline\MASTER_metrics.csv,109.06311029999051,ok,
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,0.5,0,24680,Hp500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp500_BL_r0_baseline\MASTER_metrics.csv,109.26830830000108,ok,
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,1.0,0,24680,Hp1000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1000_BL_r0_baseline\MASTER_metrics.csv,114.27014750000671,ok,
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,1.5,0,24680,Hp1500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1500_BL_r0_baseline\MASTER_metrics.csv,112.44574240001384,ok,
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,2.0,0,24680,Hp2000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp2000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp2000_BL_r0_baseline\MASTER_metrics.csv,109.66894580001826,ok,
scr_0613_0539,baseline,Baseline CE,observability_prob,0.0,0,24680,Oz_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Oz_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Oz_BL_r0_baseline\MASTER_metrics.csv,111.68143009999767,ok,
scr_0613_0539,baseline,Baseline CE,observability_prob,0.5,0,24680,Op500_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op500_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op500_BL_r0_baseline\MASTER_metrics.csv,111.81907540000975,ok,
scr_0613_0539,baseline,Baseline CE,observability_prob,1.0,0,24680,Op1000_BL_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op1000_BL_r0_baseline,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op1000_BL_r0_baseline\MASTER_metrics.csv,111.89819619999616,ok,
