run_group,scenario,scenario_label,parameter,parameter_value,replicate,seed,run_tag,run_dir,master_csv,duration_sec,status,error
scr_0613_0539,ce_strong,Targeted CE expansion,full_model,,0,124680,Fbase_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Fbase_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Fbase_TG_r0_ce_strong\MASTER_metrics.csv,123.45337480001035,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,0.005,0,124680,Bp5_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bp5_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bp5_TG_r0_ce_strong\MASTER_metrics.csv,118.20867459999863,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,0.0,0,124680,Bz_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bz_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bz_TG_r0_ce_strong\MASTER_metrics.csv,118.08670879999408,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,-0.005,0,124680,Bm5_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm5_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm5_TG_r0_ce_strong\MASTER_metrics.csv,123.14966990001267,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,-0.015,0,124680,Bm15_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm15_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm15_TG_r0_ce_strong\MASTER_metrics.csv,119.13708440001938,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,-0.03,0,124680,Bm30_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm30_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Bm30_TG_r0_ce_strong\MASTER_metrics.csv,123.10358979998273,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,0.0,0,124680,Gz_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gz_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gz_TG_r0_ce_strong\MASTER_metrics.csv,119.27180729998508,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,0.25,0,124680,Gp250_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp250_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp250_TG_r0_ce_strong\MASTER_metrics.csv,117.86746190002305,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,0.5,0,124680,Gp500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp500_TG_r0_ce_strong\MASTER_metrics.csv,123.62278030000743,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,0.6,0,124680,Gp600_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp600_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp600_TG_r0_ce_strong\MASTER_metrics.csv,118.12046279999777,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,0.75,0,124680,Gp750_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp750_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp750_TG_r0_ce_strong\MASTER_metrics.csv,124.07537530001719,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,1.0,0,124680,Gp1000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp1000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Gp1000_TG_r0_ce_strong\MASTER_metrics.csv,120.35670099998242,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,0.0,0,124680,Mz_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mz_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mz_TG_r0_ce_strong\MASTER_metrics.csv,116.42222010000842,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,0.01,0,124680,Mp10_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp10_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp10_TG_r0_ce_strong\MASTER_metrics.csv,121.53384519999963,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,0.05,0,124680,Mp50_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp50_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp50_TG_r0_ce_strong\MASTER_metrics.csv,118.47304859998985,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,0.1,0,124680,Mp100_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp100_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp100_TG_r0_ce_strong\MASTER_metrics.csv,124.93878179998137,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,0.2,0,124680,Mp200_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp200_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Mp200_TG_r0_ce_strong\MASTER_metrics.csv,120.05254449998029,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.5,0,124680,Ep500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep500_TG_r0_ce_strong\MASTER_metrics.csv,117.60276149999117,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,Ep750_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep750_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep750_TG_r0_ce_strong\MASTER_metrics.csv,122.53174870001385,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,Ep1000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1000_TG_r0_ce_strong\MASTER_metrics.csv,118.15592330001527,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,Ep1250_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1250_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1250_TG_r0_ce_strong\MASTER_metrics.csv,124.54561309999553,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,Ep1500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Ep1500_TG_r0_ce_strong\MASTER_metrics.csv,118.06895089999307,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,Rp500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp500_TG_r0_ce_strong\MASTER_metrics.csv,117.86639440001454,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,Rp750_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp750_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp750_TG_r0_ce_strong\MASTER_metrics.csv,123.19789709997713,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,Rp1000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1000_TG_r0_ce_strong\MASTER_metrics.csv,118.05673199999728,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,Rp1250_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1250_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1250_TG_r0_ce_strong\MASTER_metrics.csv,120.82433010000386,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,Rp1500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Rp1500_TG_r0_ce_strong\MASTER_metrics.csv,121.10339830000885,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,Hz_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hz_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hz_TG_r0_ce_strong\MASTER_metrics.csv,118.79121009999653,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,Hp500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp500_TG_r0_ce_strong\MASTER_metrics.csv,125.02039739998872,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,Hp1000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1000_TG_r0_ce_strong\MASTER_metrics.csv,122.05091960000573,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,Hp1500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp1500_TG_r0_ce_strong\MASTER_metrics.csv,134.5779438999889,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,Hp2000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp2000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Hp2000_TG_r0_ce_strong\MASTER_metrics.csv,127.61265710002044,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,Oz_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Oz_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Oz_TG_r0_ce_strong\MASTER_metrics.csv,120.90110570000252,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,Op500_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op500_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op500_TG_r0_ce_strong\MASTER_metrics.csv,128.87134879999212,ok,
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,Op1000_TG_r0,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op1000_TG_r0_ce_strong,C:\Sanja_Cooperation_2\Journal_of_cleaner_production_revision\github_reposit\results\runs\scr_0613_0539_Op1000_TG_r0_ce_strong\MASTER_metrics.csv,131.30938399999286,ok,
