run_group,scenario,scenario_label,parameter,parameter_value,replicate,seed,metric,metric_label,source_column,last_window,last_mean,initial,final,delta_final_minus_initial
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018009254469126015,0.0,0.0179382978640079,0.0179382978640079
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6191046847505338,0.3090200776864584,0.6303247138229335,0.32130463613647514
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3887.5833333333335,2071.0,3954.0,1883.0
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09071342972874197,0.0953646988347031,0.090545129292656,-0.004819569542047097
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17083829604465697,0.1378939902695001,0.169882892127228,0.0319889018577279
scr_0613_0539,baseline,Baseline CE,full_model,,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3881065329196303,0.3056171879604059,0.3462237247658014,0.0406065368053955
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.01826037079089386,0.0,0.0182759218630561,0.0182759218630561
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6182887893970532,0.3090200776864584,0.612722996289023,0.30370291860256465
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3888.4166666666665,2071.0,3868.0,1797.0
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.10309144394698523,0.1015451003884323,0.1030636149814451,0.0015185145930128041
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17063791204090373,0.1378939902695001,0.1696583714506625,0.0317643811811624
scr_0613_0539,baseline,Baseline CE,beta_cei,0.005,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3605344375388749,0.3056171879604059,0.3175806335321466,0.011963445571740727
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.017669318278433307,0.0,0.017351037827243,0.017351037827243
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6186011454279904,0.3090200776864584,0.6198417206426998,0.31082164295624143
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3885.9583333333335,2071.0,3895.0,1824.0
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.10000000000000002,0.1,0.1,0.0
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17040084653698306,0.1378939902695001,0.1692865339865585,0.03139254371705838
scr_0613_0539,baseline,Baseline CE,beta_cei,0.0,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.37111955783405665,0.3056171879604059,0.3306090074749848,0.024991819514578906
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018705788915031014,0.0,0.0186402935391511,0.0186402935391511
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6178077163056295,0.3090200776864584,0.6223931663623001,0.31337308867584174
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3887.1666666666665,2071.0,3906.0,1835.0
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09691096141847182,0.0984548996115677,0.0968880341681885,-0.001566865443379195
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.16990661132945237,0.1378939902695001,0.1689063635573996,0.031012373287899492
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.005,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3756326164304416,0.3056171879604059,0.3358183551109378,0.03020116715053195
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018009254469126015,0.0,0.0179382978640079,0.0179382978640079
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6191046847505338,0.3090200776864584,0.6303247138229335,0.32130463613647514
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3887.5833333333335,2071.0,3954.0,1883.0
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09071342972874197,0.0953646988347031,0.090545129292656,-0.004819569542047097
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17083829604465697,0.1378939902695001,0.169882892127228,0.0319889018577279
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.015,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3881065329196303,0.3056171879604059,0.3462237247658014,0.0406065368053955
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.01718518408348589,0.0,0.0170427122992252,0.0170427122992252
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6173831175449495,0.3090200776864584,0.6186351925605569,0.3096151148740985
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3878.0,2071.0,3881.0,1810.0
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.08147850647365147,0.0907293976694062,0.0814409442231832,-0.009288453446223005
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17084217042597605,0.1378939902695001,0.1699139145111251,0.032019924241625
scr_0613_0539,baseline,Baseline CE,beta_cei,-0.03,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3571915282123868,0.3056171879604059,0.3193101021128839,0.01369291415247803
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.020576712169786376,0.0,0.0199634953715551,0.0199634953715551
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6194652532874749,0.3090200776864584,0.6193070940784462,0.3102870163919878
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3888.5,2071.0,3881.0,1810.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09070802120068784,0.0953646988347031,0.0907103935888233,-0.0046543052458798
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1706517902703605,0.1378939902695001,0.1694976093739214,0.03160361910442128
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.0,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.0002663274477015417,0.3056881995766165,0.0,-0.3056881995766165
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.01796184293355231,0.0,0.0177825715160206,0.0177825715160206
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6190488792710936,0.3090200776864584,0.6296515599996464,0.320631482313188
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3880.375,2071.0,3933.0,1862.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09071426681093357,0.0953646988347031,0.0905552266000053,-0.004809472234697798
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17005372988545772,0.1378939902695001,0.1691279439806321,0.031233953711131995
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.25,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.023506255571099356,0.305658599500363,0.0133595241747693,-0.2922990753255937
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018056631215059207,0.0,0.0175913960661073,0.0175913960661073
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6197913058897216,0.3090200776864584,0.614976394697505,0.3059563170110466
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3885.5,2071.0,3873.0,1802.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09070313041165413,0.0953646988347031,0.0907753540795374,-0.004589344755165703
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17000059644946122,0.1378939902695001,0.1692236153251543,0.031329625055654176
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.5,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.23492182838908585,0.3056290163508777,0.2026746297141621,-0.10295438663671558
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018009254469126015,0.0,0.0179382978640079,0.0179382978640079
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6191046847505338,0.3090200776864584,0.6303247138229335,0.32130463613647514
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3887.5833333333335,2071.0,3954.0,1883.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09071342972874197,0.0953646988347031,0.090545129292656,-0.004819569542047097
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17083829604465697,0.1378939902695001,0.169882892127228,0.0319889018577279
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.6,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3881065329196303,0.3056171879604059,0.3462237247658014,0.0406065368053955
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.017740415278046623,0.0,0.0180421893755938,0.0180421893755938
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6220035109771757,0.3090200776864584,0.6173114073368826,0.3082913296504242
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3894.0416666666665,2071.0,3846.0,1775.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09066994733534234,0.0953646988347031,0.0907403288899467,-0.004624369944756401
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17021687459787407,0.1378939902695001,0.1692952537852041,0.03140126351570399
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,0.75,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.6477316819151164,0.305599450532264,0.6221778594794148,0.31657840894715084
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019366784598921712,0.0,0.0196125313598285,0.0196125313598285
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6458546752472701,0.3090200776864584,0.6588133437859642,0.34979326609950584
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3941.7916666666665,2071.0,3961.0,1890.0
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09031217987129092,0.0953646988347031,0.0901177998432105,-0.005246898991492596
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1695145738340078,0.1378939902695001,0.1685295742058228,0.03063558393632268
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,1.0,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.7377955123914463,0.3055699021694213,0.7367939576599424,0.43122405549052106
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.013612667295403119,0.0,0.0136023287678365,0.0136023287678365
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6029084946512254,0.3090565399920028,0.6034857719107947,0.2944292319187919
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3740.75,2063.0,3733.0,1670.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09095637258023159,0.0953641519001199,0.090947713421338,-0.004416438478781898
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1342769202890817,0.1342769202890817,0.1342769202890817,0.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.0,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3928071324529833,0.3056542430751563,0.3529372430256101,0.047282999950453763
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.015170679199088807,0.0,0.0148454355247027,0.0148454355247027
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6060438842411311,0.3088377723742769,0.6013809469818663,0.2925431746075894
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3762.5833333333335,2065.0,3745.0,1680.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09090934173638299,0.0953674334143858,0.090979285795272,-0.004388147619113811
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.16170578920675757,0.1349022823523384,0.1625511482745055,0.027648865922167115
scr_0613_0539,baseline,Baseline CE,move_prob,0.01,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.4161845892686468,0.3056528136236231,0.3780698026542538,0.07241698903063065
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.016292034767896826,0.0,0.0164327610595834,0.0164327610595834
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6135556642228561,0.3087081142626333,0.61335495558302,0.3046468413203867
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3846.125,2069.0,3852.0,1783.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09079666503665713,0.0953693782860605,0.0907996756662547,-0.004569702619805799
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.18254032102398124,0.1358657056578058,0.1820226151889291,0.04615690953112328
scr_0613_0539,baseline,Baseline CE,move_prob,0.05,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3789462034359841,0.3056423043264825,0.3339445821012842,0.02830227777480171
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018009254469126015,0.0,0.0179382978640079,0.0179382978640079
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6191046847505338,0.3090200776864584,0.6303247138229335,0.32130463613647514
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3887.5833333333335,2071.0,3954.0,1883.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09071342972874197,0.0953646988347031,0.090545129292656,-0.004819569542047097
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17083829604465697,0.1378939902695001,0.169882892127228,0.0319889018577279
scr_0613_0539,baseline,Baseline CE,move_prob,0.1,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.3881065329196303,0.3056171879604059,0.3462237247658014,0.0406065368053955
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.023189017246669847,0.0,0.0260843043224742,0.0260843043224742
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6230832108753274,0.3137527347628131,0.6257211095919171,0.31196837482910394
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3936.3333333333335,2122.0,3959.0,1837.0
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09065375183687004,0.0952937089785578,0.0906141833561212,-0.004679525622436592
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.15631800066737414,0.1395538152477153,0.1551377327759991,0.015583917528283808
scr_0613_0539,baseline,Baseline CE,move_prob,0.2,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.4032822871533277,0.3056416914485221,0.3696278337077082,0.06398614225918609
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.017590209158232072,0.0,0.0175667735837669,0.0175667735837669
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.618155293328491,0.3086126402229694,0.6257113815258663,0.31709874130289684
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3873.2083333333335,2071.0,3882.0,1811.0
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.0907276706000726,0.0953708103966554,0.090614329277112,-0.00475648111954341
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.16993087435573492,0.1374311524372181,0.1688230820774312,0.03139192964021312
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.5,0,24680,D_resources,K6 economic-resource inequality,D_resources,24,0.35501250506843446,0.3056346377280401,0.3141004261438769,0.008465788415836784
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,0.75,0,24680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.017575355943207967,0.0,0.018260481784859,0.018260481784859
