run_group,scenario,scenario_label,parameter,parameter_value,replicate,seed,metric,metric_label,source_column,last_window,last_mean,initial,final,delta_final_minus_initial
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6410760589533321,0.3446845414941984,0.6415498342899686,0.2968652927957702
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3998.0416666666665,2273.0,3990.0,1717.0
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09038385911569997,0.094829731877587,0.0903767524856504,-0.004452979391936604
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17057235850850824,0.1368184826710382,0.1693773542711956,0.03255887160015741
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,0.75,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7754146382236741,0.3054996367544405,0.7623672317815863,0.4568675950271458
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1707393907305407,0.1377995131295907,0.1695102504886624,0.03171073735907168
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018245960250286963,0.0,0.0189998607777053,0.0189998607777053
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6415132144643614,0.3521519301502617,0.646207951577811,0.2940560214275493
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4005.7083333333335,2296.0,4024.0,1728.0
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037730178303455,0.094717721047746,0.0903068807263328,-0.004410840321413201
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1712121427589596,0.1383449097806151,0.1699202569005833,0.031575347119968206
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.25,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.772988292648018,0.3054951621670583,0.7594707287798729,0.4539755666128146
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.018228266661205517,0.0,0.0177059731641815,0.0177059731641815
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6426929023015266,0.3575403671545893,0.640147261855015,0.2826068947004257
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4013.5,2372.0,4032.0,1660.0
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09035960646547707,0.0946368944926811,0.0903977910721747,-0.0042391034205064015
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1712344910971401,0.1383238868099418,0.1702970252842467,0.03197313847430491
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,1.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7737985204269293,0.3055264857860403,0.7602366999937642,0.4547102142077239
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019281039040181903,0.0,0.0191855296871903,0.0191855296871903
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6428733041028362,0.4788352083130958,0.6470615483382613,0.16822634002516557
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4005.2916666666665,2902.0,4015.0,1113.0
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09035690043845741,0.0928174718753035,0.090294076774926,-0.0025233951003774957
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17086564405346225,0.1382221061152805,0.1698037444855829,0.03158163837030242
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7756210317952522,0.3054268444786148,0.7621006259227479,0.45667378144413306
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.01865603837619154,0.0,0.0189332801016833,0.0189332801016833
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.641449543586493,0.4180052853699563,0.638464723075345,0.22045943770538867
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4000.8333333333335,2621.0,3977.0,1356.0
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037825684620256,0.0937299207194506,0.0904230291538698,-0.0033068915655808107
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17101520042569976,0.1380089267849279,0.1698909385965113,0.0318820118115834
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,0.75,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7763935944550803,0.3054800738351884,0.7634424994892305,0.4579624256540421
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1707393907305407,0.1377995131295907,0.1695102504886624,0.03171073735907168
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.01891397326045105,0.0,0.0191289671627132,0.0191289671627132
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6412613343010194,0.2902112096073279,0.6476221396804984,0.35741093007317054
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.5833333333335,1979.0,3992.0,2013.0
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09038107998548468,0.09564683185589,0.0902856679047925,-0.0053611639510974946
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17027040208789546,0.1379234240009885,0.1691332179197072,0.031209793918718698
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.25,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7675689133823683,0.3054769419959411,0.7536306062607159,0.44815366426477476
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019124103917861887,0.0,0.0191907026673103,0.0191907026673103
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6408530513172873,0.2331019225248357,0.6383802142323164,0.4052782917074807
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4005.7916666666665,1643.0,3996.0,2353.0
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09038720423024066,0.0965034711621274,0.0904242967865152,-0.006079174375612201
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1708352682406525,0.1386224369695646,0.1696419993563812,0.03101956238681658
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,1.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.764708240438746,0.3055222483241783,0.7502740151684285,0.4447517668442502
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.4043414322378836,0.5240948193684865,0.3996697744628839,-0.12442504490560258
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.24454071213094877,0.2205170298004697,0.2425368097242169,0.022019779923747207
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,0.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1707393907305407,0.1377995131295907,0.1695102504886624,0.03171073735907168
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.13135752864226466,0.1033465791476005,0.1304182603271877,0.027071681179587206
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,1.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.10704480570617651,0.0843433370879715,0.1062393023379679,0.021895965249996402
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,2.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.017696811123347672,0.0,0.0177205418474591,0.0177205418474591
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6410728142040789,0.35378766268605,0.6496497229279824,0.2958620602419324
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4005.9166666666665,2294.0,4037.0,1743.0
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09038390778693879,0.0946931850597092,0.0902552541560802,-0.004437930903628998
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17081525845338272,0.1377995131295907,0.1694813335721246,0.0316818204425339
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7675834522950082,0.3054845313766074,0.7525257833409636,0.44704125196435623
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019210167959022195,0.0,0.0192503456197725,0.0192503456197725
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6414573616780198,0.3539093065748563,0.6472078827250548,0.2932985761501985
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,3999.6666666666665,2293.0,4024.0,1731.0
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09037813957482965,0.0946913604013771,0.0902918817591241,-0.004399478642252999
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.1707393907305407,0.1377995131295907,0.1695102504886624,0.03171073735907168
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,0.5,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.7731252322662249,0.3054843930626278,0.7602013071003373,0.4547169140377095
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,MEAN_LOCAL_CE_ACTIVATION,24,0.019843735478939372,0.0,0.0205218590573865,0.0205218590573865
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,CEI_SIM,K2 flow-based citywide CE index,CEI_SIM,24,0.6428029991488172,0.3535875886442323,0.6363064096829807,0.2827188210387484
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,TRADES_COUNT_M,K3 CE flows,TRADES_COUNT_M,24,4007.75,2295.0,3982.0,1687.0
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,UNEMPLOYMENT,K4 unemployment,UNEMPLOYMENT,24,0.09035795501276771,0.0946961861703365,0.0904554038547553,-0.0042407823155811986
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,D_adv_exposure,K5 spatial-advantage exposure inequality,D_adv_exposure,24,0.17055772516304601,0.1378226147391717,0.1694444024425703,0.0316217877033986
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,1.0,0,124680,D_resources,K6 economic-resource inequality,D_resources,24,0.770694164122738,0.3054913195557382,0.756768711532088,0.4512773919763498
