run_group,scenario,scenario_label,parameter,parameter_label,parameter_description,metric,metric_label,baseline_last_mean_full_model,min_last_mean,max_last_mean,range_last_mean,relative_sensitivity_score,n_levels
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6171915213348076,0.6201849883811763,0.002993467046368714,0.004835154886188217,5
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.16878862959766006,0.17083829604465697,0.0020496664469969172,0.011997698891022873,5
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,D_resources,K6 economic-resource inequality,0.3881065329196303,0.35927200920184704,0.38891611516887514,0.0296441059670281,0.07638136278624684,5
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.017978938603218756,0.019674008302651494,0.0016950696994327379,0.09412214193633177,5
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3886.5833333333335,3899.875,13.291666666666515,0.0034190049516614252,5
scr_0613_0539,baseline,Baseline CE,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.0906972251742823,0.09074212717997786,4.490200569555458e-05,0.0004949874052258468,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6173831175449495,0.6191046847505338,0.0017215672055843623,0.0027807368369330387,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.16990661132945237,0.17084217042597605,0.0009355590965236804,0.005476284373632723,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,D_resources,K6 economic-resource inequality,0.3881065329196303,0.3571915282123868,0.3881065329196303,0.03091500470724351,0.07965597588636689,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.01718518408348589,0.018705788915031014,0.0015206048315451227,0.08443463052384127,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3878.0,3888.4166666666665,10.416666666666515,0.002679470965251892,5
scr_0613_0539,baseline,Baseline CE,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.08147850647365147,0.10309144394698523,0.02161293747333376,0.23825509959999605,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.618155293328491,0.6217175347401276,0.003562241411636635,0.005753859554976828,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.1696472036462854,0.17083829604465697,0.0011910923983715627,0.006972045606730745,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,D_resources,K6 economic-resource inequality,0.3881065329196303,0.35501250506843446,0.3893093861102579,0.034296881041823435,0.0883697594458064,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.01732283525285464,0.018009254469126015,0.000686419216271373,0.03811480254961838,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3873.2083333333335,3893.5416666666665,20.33333333333303,0.005230327324171692,5
scr_0613_0539,baseline,Baseline CE,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09067423697889804,0.0907276706000726,5.343362117456174e-05,0.0005890375961454144,5
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6190488792710936,0.6458546752472701,0.026805795976176494,0.04329767904062965,6
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.1695145738340078,0.17083829604465697,0.0013237222106491642,0.007748392682134641,6
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,D_resources,K6 economic-resource inequality,0.3881065329196303,0.0002663274477015417,0.7377955123914463,0.7375291849437448,1.900326638397882,6
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.017740415278046623,0.020576712169786376,0.0028362968917397535,0.1574910687786139,6
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3880.375,3941.7916666666665,61.416666666666515,0.015798160811125346,6
scr_0613_0539,baseline,Baseline CE,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09031217987129092,0.09071426681093357,0.0004020869396426513,0.004432496229196771,6
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6191046847505338,0.6191046847505338,0.0,0.0,5
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.10682678427820856,0.4098102254681715,0.3029834411899629,1.77351007608536,5
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,D_resources,K6 economic-resource inequality,0.3881065329196303,0.3881065329196303,0.3881065329196303,0.0,0.0,5
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.018009254469126015,0.018009254469126015,0.0,0.0,5
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3887.5833333333335,3887.5833333333335,0.0,0.0,5
scr_0613_0539,baseline,Baseline CE,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09071342972874197,0.09071342972874197,0.0,0.0,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6029084946512254,0.6230832108753274,0.02017471622410194,0.0325869221933676,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.1342769202890817,0.18254032102398124,0.04826340073489954,0.28250925916384856,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,D_resources,K6 economic-resource inequality,0.3881065329196303,0.3789462034359841,0.4161845892686468,0.0372383858326627,0.09594887634737445,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.013612667295403119,0.023189017246669847,0.009576349951266728,0.5317460217988382,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3740.75,3936.3333333333335,195.58333333333348,0.0503097468435703,5
scr_0613_0539,baseline,Baseline CE,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09065375183687004,0.09095637258023159,0.0003026207433615563,0.0033360081404756404,5
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,CEI_SIM,K2 flow-based citywide CE index,0.6191046847505338,0.6184782928865047,0.6192581127114299,0.0007798198249252541,0.0012595928328015917,3
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,D_adv_exposure,K5 spatial-advantage exposure inequality,0.17083829604465697,0.16944686188070227,0.17083829604465697,0.0013914341639547079,0.00814474381930293,3
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,D_resources,K6 economic-resource inequality,0.3881065329196303,0.3881065329196303,0.4162148630571507,0.0281083301375204,0.07242426416696482,3
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.018009254469126015,0.018009254469126015,0.01859386672986124,0.0005846122607352268,0.03246176732499858,3
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,TRADES_COUNT_M,K3 CE flows,3887.5833333333335,3884.75,3890.3333333333335,5.583333333333485,0.0014361964373750741,3
scr_0613_0539,baseline,Baseline CE,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,UNEMPLOYMENT,K4 unemployment,0.09071342972874197,0.09071112830932852,0.09072282560670238,1.1697297373852722e-05,0.00012894780056142788,3
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6408530513172873,0.6428733041028362,0.0020202527855488484,0.0031494732200352286,5
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.17027040208789546,0.17101520042569976,0.0007447983378043033,0.00436219392757201,5
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,D_resources,K6 economic-resource inequality,0.7731252322662249,0.764708240438746,0.7763935944550803,0.011685354016334304,0.015114438791458337,5
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.01865603837619154,0.019281039040181903,0.0006250006639903632,0.03253488635751052,5
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3999.5833333333335,4005.7916666666665,6.20833333333303,0.001552212684389902,5
scr_0613_0539,ce_strong,Targeted CE expansion,barrier_sensitivity_scale,Barrier scale,Scale multiplier for cost/time/skill/stigma barrier sensitivity,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.09035690043845741,0.09038720423024066,3.0303791783245493e-05,0.00033530001381423764,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6409176952887622,0.6425235130187036,0.0016058177299413945,0.0025033896613755706,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.17035465542979544,0.1707393907305407,0.0003847353007452592,0.002253348198360955,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,D_resources,K6 economic-resource inequality,0.7731252322662249,0.7678955490419278,0.7735011261483103,0.005605577106382542,0.007250542169863789,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.018206150824709055,0.019969877134707537,0.001763726309998482,0.09181211855870404,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3999.6666666666665,4004.9583333333335,5.29166666666697,0.0013230269189096542,5
scr_0613_0539,ce_strong,Targeted CE expansion,beta_cei,$\beta_{\mathrm{CEI}}$,Reduced-form CE--unemployment coupling,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.08073225313213633,0.10320458847644377,0.02247233534430744,0.2486479053604915,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6406862578456353,0.6426929023015266,0.002006644455891382,0.003128258513572662,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.17024233019654256,0.1712344910971401,0.000992160900597533,0.005810966587976089,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,D_resources,K6 economic-resource inequality,0.7731252322662249,0.772988292648018,0.7754146382236741,0.0024263455756560193,0.003138360347398608,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.018228266661205517,0.019210167959022195,0.0009819012978166779,0.05111362111968936,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3992.5416666666665,4013.5,20.958333333333485,0.005240020001665534,5
scr_0613_0539,ce_strong,Targeted CE expansion,eta_opp_scale,Opportunity scale,Scale multiplier for scenario-specific ETA_OPP,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.09035960646547707,0.09038970613231545,3.0099666838381833e-05,0.0003330414483739069,5
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6347925263999501,0.6958026267162903,0.06101010031634024,0.09511170011616864,6
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.1703088672013786,0.17122697222905559,0.0009181050276769742,0.005377230282780431,6
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,D_resources,K6 economic-resource inequality,0.7731252322662249,0.0328090135157832,0.7344415834294873,0.701632569913704,0.9075277066685749,6
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.01828484608682886,0.01942526167036102,0.0011404155835321589,0.05936520318820801,6
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3987.9166666666665,4121.75,133.83333333333348,0.03346112176013835,6
scr_0613_0539,ce_strong,Targeted CE expansion,gamma_need_savings,$\gamma_{\mathrm{ns}}$,Strength of CE-driven new-product demand reduction,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.08956296059925561,0.09047811210400071,0.0009151515047450959,0.010125805852216946,6
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6414573616780198,0.6414573616780198,0.0,0.0,5
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.10704480570617651,0.4043414322378836,0.2972966265317071,1.7412304420112836,5
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,D_resources,K6 economic-resource inequality,0.7731252322662249,0.7731252322662249,0.7731252322662249,0.0,0.0,5
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.019210167959022195,0.019210167959022195,0.0,0.0,5
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3999.6666666666665,3999.6666666666665,0.0,0.0,5
scr_0613_0539,ce_strong,Targeted CE expansion,hotspot_burden_scale,Waste-burden scale,Scale multiplier for ADV_WASTE_PENALTY,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.09037813957482965,0.09037813957482965,0.0,0.0,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6278380903940706,0.6477918179071719,0.019953727513101316,0.031106864889345904,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.1347428252173443,0.1833586205911011,0.04861579537375682,0.2847368429804518,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,D_resources,K6 economic-resource inequality,0.7731252322662249,0.7716482515037182,0.78703002838652,0.015381776882801845,0.019895582527837567,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.01379550653151198,0.028985316146239188,0.015189809614727209,0.7907171273261084,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3878.625,4052.4166666666665,173.79166666666652,0.04345153762812478,5
scr_0613_0539,ce_strong,Targeted CE expansion,move_prob,$p_{\mathrm{move}}$,Monthly exposure-update probability,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.09028312273139238,0.09058242864408889,0.0002993059126965014,0.0033117069104634605,5
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,CEI_SIM,K2 flow-based citywide CE index,0.6414573616780198,0.6410728142040789,0.6428029991488172,0.001730184944738311,0.0026972719395018923,3
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,D_adv_exposure,K5 spatial-advantage exposure inequality,0.1707393907305407,0.17055772516304601,0.17081525845338272,0.00025753329033670336,0.001508341383476052,3
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,D_resources,K6 economic-resource inequality,0.7731252322662249,0.7675834522950082,0.7731252322662249,0.005541779971216632,0.0071680236690817275,3
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,MEAN_LOCAL_CE_ACTIVATION,K1 mean local CE activation,0.019210167959022195,0.017696811123347672,0.019843735478939372,0.0021469243555917,0.1117597851518834,3
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,TRADES_COUNT_M,K3 CE flows,3999.6666666666665,3999.6666666666665,4007.75,8.083333333333485,0.0020210017501453782,3
scr_0613_0539,ce_strong,Targeted CE expansion,observability_prob,$p_{\mathrm{obs}}$,Probability that a CE action is socially observed,UNEMPLOYMENT,K4 unemployment,0.09037813957482965,0.09035795501276771,0.09038390778693879,2.5952774171084103e-05,0.00028715764681611474,3
